name,tot_req,tot_req[M],uniq_obj,%uniq_obj/tot_req,reads,writes,heads,copys,deletes,other,%reads/tot_req,%writes/tot_req,%heads/tot_req,%copys/tot_req,%delete/tot_req,%other/tot_req,get_once,%get_once/obj,write_only,%write_only/obj,head_no_reads,one_head_with_read,num_few_heads_with_reads,count_few_heads_with_reads,avg_head_get_time[ms],median_head_get_time[ms],avg_size,median_size,zero_size,size_up_1MB,size_1MB_10MB,size_10MB_100MB,size_100MB_1GB,size_1GB_10GB,size_above_10GB,per_obj_num_reads_eq_0,per_obj_num_reads_eq_1,per_obj_num_reads_2_10,per_obj_num_reads_10_100,per_obj_num_reads_100_1K,per_obj_num_reads_1K_10K,per_obj_num_reads_10K_100K,per_obj_num_reads_100K_1M,per_obj_num_reads_above_1M,per_get_time_diff_less_1sec,per_get_time_diff_1sec_1m,per_get_time_diff_1m_1h,per_get_time_diff_1h_24h,per_get_time_diff_above_24h,per_obj_avg_time_diff_less_1sec,per_obj_avg_time_diff_1sec_1m,per_obj_avg_time_diff_1m_1h,per_obj_avg_time_diff_1h_24h,per_obj_avg_time_diff_above_24h,per_obj_median_time_diff_less_1sec,per_obj_median_time_diff_1sec_1m,per_obj_median_time_diff_1m_1h,per_obj_median_time_diff_1h_24h,per_obj_median_time_diff_above_24h
IBMObjectStoreTrace000Part0,45822733,45.822733,205708,0.44892128105933793,962187,66010,44760170,10800,23566,0,2.0998027332852454,0.1440551352534996,97.68114442235472,0.023569087422175367,0.05142862168435043,0.0,13787,6.702218678904077,13787,13.761739942053786,43792819,894191,73160,23624,204.84656493955754,50,2504585.8390339706,59568.0,0,150630,44148,10730,168,32,0,154168,13787,25068,11679,906,99,1,0,0,1243,3632,6551,8645,17682,1243,3632,6551,8645,17682,1315,5297,7799,6662,16680
IBMObjectStoreTrace001Part0,1577730,1.57773,1085293,68.78825908108485,468959,629333,479438,0,0,0,29.72365360359504,39.88851070842286,30.3878356879821,0.0,0.0,0.0,438339,40.3890009426026,438339,57.92233065172262,10484,468920,34,17,129.66401883408645,85,47231.941626823354,6419,12284,1080531,4730,32,0,0,0,635744,438339,11210,0,0,0,0,0,0,0,69,41,10299,801,0,69,41,10299,801,0,69,41,10299,801
IBMObjectStoreTrace002Part0,376495,0.376495,415,0.11022722745321982,376250,126,0,0,119,0,99.93492609463605,0.033466579901459514,0.0,0.0,0.031607325462489545,0.0,0,0.0,0,25.301204819277107,0,0,0,0,0,0,1211377.7913486005,1301,0,302,91,0,0,0,0,127,0,2,3,3,280,0,0,0,0,0,3,4,281,0,0,3,4,281,0,0,3,4,281
IBMObjectStoreTrace003Part0,1513803,1.513803,11595,0.7659517123430195,1487695,12244,12539,1325,0,0,98.27533701545049,0.8088238694202615,0.8283112135462805,0.08752790158296687,0.0,0.0,1825,15.739542906425182,1825,12.186287192755497,8010,48,4481,895,2801860.7391304346,101922,4882358.587580854,71,0,10658,498,311,128,0,0,4407,1825,3819,1205,286,41,9,3,0,1119,2254,891,444,655,1119,2254,891,444,655,1350,2179,827,402,605
IBMObjectStoreTrace004Part0,9924707,9.924707,36227,0.36501833253112664,9900394,24313,0,0,0,0,99.75502551359955,0.24497448640045497,0.0,0.0,0.0,0.0,1826,5.040439451238027,1826,5.123250614182792,0,0,0,0,0,0,19873398.732961603,58254,0,22549,2698,10196,784,0,0,1856,1826,13419,13991,3752,1116,267,0,0,4422,9143,16370,2606,4,4422,9143,16370,2606,4,4824,11394,13908,2413,6
IBMObjectStoreTrace005Part0,53000000,53.0,99800,0.18830188679245283,223338,1,52776655,6,0,0,0.42139245283018867,1.8867924528301887e-06,99.57859433962264,1.1320754716981132e-05,0.0,0.0,473,0.4739478957915832,473,0.0,51913359,10352,852944,37486,156838.765312095,71538.0,3021100.359228457,66608.0,0,87771,8881,2602,538,8,0,96977,473,1098,1062,175,13,2,0,0,5,66,700,1579,0,5,66,700,1579,0,5,82,672,1591,0
IBMObjectStoreTrace005Part1,53000000,53.0,110091,0.20771886792452832,280718,10286,52699190,0,9806,0,0.5296566037735849,0.01940754716981132,99.43243396226416,0.0,0.018501886792452828,0.0,480,0.4360029430198654,480,0.0,51900030,71902,727258,31740,136716.8861947859,58348.5,2857219.071350065,69160,0,96874,9889,2772,548,8,0,97016,480,11027,1340,213,13,2,0,0,13,152,10538,1892,0,13,152,10538,1892,0,24,1947,8752,1872,0
IBMObjectStoreTrace005Part2,53000000,53.0,100377,0.18939056603773585,218976,100,52780868,12,44,0,0.41316226415094337,0.00018867924528301886,99.58654339622642,2.2641509433962265e-05,8.301886792452829e-05,0.0,492,0.49015212648315853,492,0.0,51961765,12542,806561,29948,129169.16895740174,61101.5,3057326.267322195,66836,0,88230,8962,2627,550,8,0,97476,492,1246,965,183,13,2,0,0,7,180,742,1480,0,7,180,742,1480,0,8,198,720,1483,0
IBMObjectStoreTrace005Part3,53000000,53.0,100333,0.18930754716981132,209348,0,52790652,0,0,0,0.39499622641509435,0.0,99.60500377358491,0.0,0.0,0.0,597,0.5950185881016216,597,0.0,52266495,12844,511313,24341,116342.90506924836,50967,3057110.179143452,66820,0,88203,8953,2619,550,8,0,97442,597,1209,902,168,13,2,0,0,57,121,710,1406,0,57,121,710,1406,0,67,128,698,1401,0
IBMObjectStoreTrace005Part4,53000000,53.0,100333,0.18930754716981132,207990,0,52792010,0,0,0,0.39243396226415095,0.0,99.60756603773585,0.0,0.0,0.0,632,0.6299024249249998,632,0.0,52267443,9828,514739,24657,122071.69839060461,49710,3057110.179143452,66820,0,88203,8953,2619,550,8,0,97442,632,1189,886,169,13,2,0,0,6,122,722,1409,0,6,122,722,1409,0,9,136,695,1419,0
IBMObjectStoreTrace005Part5,53000000,53.0,100335,0.189311320754717,218858,3,52781132,5,2,0,0.41293962264150946,5.660377358490566e-06,99.58704150943396,9.433962264150942e-06,3.7735849056603773e-06,0.0,622,0.6199232570887527,622,0.0,52081141,11734,688257,29287,121575.84978425685,51629,3057144.234584143,66820,0,88203,8955,2619,550,8,0,97429,622,1147,951,171,13,2,0,0,5,161,706,1412,0,5,161,706,1412,0,6,170,713,1395,0
IBMObjectStoreTrace005Part6,51602087,51.602087,100333,0.19443593434505857,196217,0,51405870,0,0,0,0.38025012437965927,0.0,99.61974987562034,0.0,0.0,0.0,375,0.3737553945361945,375,0.0,50654579,9388,741903,29404,132581.19565889874,59447.0,3057110.1804889715,66820,0,88203,8953,2619,550,8,0,97646,375,1164,965,168,13,2,0,0,7,73,672,1560,0,7,73,672,1560,0,7,76,679,1550,0
IBMObjectStoreTrace006Part0,4264766,4.264766,1567586,36.75667082320577,2132133,0,2132633,0,0,0,49.99413801366828,0.0,50.00586198633172,0.0,0.0,0.0,1026543,65.48559377284565,1026543,0.0,533,2124042,8058,4008,607.9219247668053,249.0,471.6271719701503,482.0,3,1567586,0,0,0,0,0,438,1026543,540605,0,0,0,0,0,0,518,5174,3581,42,531290,518,5174,3581,42,531290,525,7438,5095,0,527547
IBMObjectStoreTrace007Part0,4006426,4.006426,438400,10.942421000662437,2003169,0,2003257,0,0,0,49.998901764315626,0.0,50.001098235684374,0.0,0.0,0.0,0,0.0,0,0.0,189,1937856,65212,32322,387.37136390722054,364.0,754.9094571167883,620.0,0,438396,4,0,0,0,0,0,0,437000,1400,0,0,0,0,0,458,262393,2477,8500,164572,458,262393,2477,8500,164572,553,319187,3817,0,114843
IBMObjectStoreTrace008Part0,147348,0.147348,2,0.001357330944430871,147348,0,0,0,0,0,100.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,0,0,0,0,60434.0,60434.0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,2
IBMObjectStoreTrace009Part0,2127925,2.1279250000000003,698856,32.842134943665776,619877,0,927386,0,580662,0,29.130584959526303,0.0,43.58170518227851,0.0,27.287709858195193,0.0,324,0.04636148219375666,324,0.0,249,387633,539504,230558,124.70583363394161,9,59983162.036363944,88153498.5,0,28877,2982,86335,0,0,0,580768,324,117764,0,0,0,0,0,0,0,2656,115108,0,0,0,2656,115108,0,0,0,12290,105474,0,0
IBMObjectStoreTrace010Part0,14126155,14.126155,7251438,51.33341663035695,199426,5759240,7234866,0,932623,0,1.4117500480491685,40.77004676785721,51.21610232933166,0.0,6.602100854761965,0.0,54586,0.7527610385691776,54586,0.8803771058926518,7221950,12916,0,0,29118074.80566739,6922132.5,5332295.9909580825,8388608.0,111580,2278566,4054443,91513,0,0,0,7154550,54586,41683,619,0,0,0,0,0,15852,21196,1009,3421,824,15852,21196,1009,3421,824,16508,20552,994,3426,822
IBMObjectStoreTrace011Part0,2423077,2.423077,334572,13.807732894992606,949874,288665,1080400,0,104138,0,39.20114796186832,11.913158351963226,44.58793509244651,0.0,4.29775859372195,0.0,94,0.02809559676243081,94,2.197434334014801,338,538859,541203,226680,68.77775789345807,8,16678104.45301502,4078643.5,0,81750,63231,86029,0,0,0,111112,94,222994,372,0,0,0,0,0,1947,185178,29934,6307,0,1947,185178,29934,6307,0,2020,197691,17510,5468,677
IBMObjectStoreTrace012Part0,22092715,22.092715000000002,84367,0.3818770123997888,18268216,60896,3755588,0,8015,0,82.6888682536302,0.27563837219644577,16.999214446934204,0.0,0.03627892723913742,0.0,0,0.0,0,6.9209525051264125,156803,2629313,969472,449930,161.38870819873586,6,78679736.73740715,52170803,16198,18241,2924,27296,28944,0,0,27850,0,5655,5349,45290,223,0,0,0,4341,2016,2038,38115,10007,4341,2016,2038,38115,10007,4341,2175,3793,42120,4088
IBMObjectStoreTrace013Part0,175849,0.17584899999999998,114770,65.26622272517899,61379,114470,0,0,0,0,34.904378188104566,65.09562181189543,0.0,0.0,0.0,0.0,262,0.22828265226104383,262,81.49429293369347,0,0,0,0,0,0,447300.6201533502,459810.5,0,114770,0,0,0,0,0,93531,262,20975,2,0,0,0,0,0,0,20974,2,1,0,0,20974,2,1,0,0,20974,2,1,0
IBMObjectStoreTrace014Part0,214352,0.21435200000000001,109615,51.13784802567739,54234,107296,0,0,52822,0,25.301373441815333,50.05598268269016,0.0,0.0,24.642643875494514,0.0,53389,48.70592528394837,53389,48.93308397573325,0,0,0,0,0,0,676667.531312567,98649,0,83309,23879,197,0,0,0,55868,53389,358,0,0,0,0,0,0,0,247,106,5,0,0,247,106,5,0,0,247,106,5,0
IBMObjectStoreTrace015Part0,1989389,1.9893889999999999,678189,34.09031617245295,904041,560368,0,112321,412659,0,45.4431486250301,28.167844498989385,0.0,5.646004878884924,20.743001997095593,0.0,256628,37.840189091831334,256628,20.492959927099967,0,0,0,0,0,0,639990.2919251543,94520,1,556889,119937,993,2,0,0,145589,256628,275954,18,0,0,0,0,0,0,48885,184310,42664,113,0,48885,184310,42664,113,1,48948,183642,43264,117
IBMObjectStoreTrace016Part0,694624,0.694624,39018,5.617139632376652,693524,1100,0,0,0,0,99.84164094531718,0.1583590546828212,0.0,0.0,0.0,0.0,16989,43.54144241119483,16989,1.1046183812599313,0,0,0,0,0,0,21923.771387564713,15861.0,0,39005,13,0,0,0,0,431,16989,13574,6861,1048,115,0,0,0,3,46,351,4057,17141,3,46,351,4057,17141,3,46,382,4274,16893
IBMObjectStoreTrace017Part0,31981,0.031981,8,0.025014852568712675,22175,5858,3948,0,0,0,69.33804446390045,18.317125793439857,12.344829742659705,0.0,0.0,0.0,0,0.0,0,0.0,3948,0,0,0,0,0,1601.25,71.0,0,8,0,0,0,0,0,3,0,0,0,0,5,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0,0,0,5
IBMObjectStoreTrace018Part0,55000000,55.0,34508466,62.74266545454545,54050726,650651,0,0,298623,0,98.27404727272727,1.183001818181818,0.0,0.0,0.542950909090909,0.0,23504328,68.11177291972352,23504328,0.6094765267166614,0,0,0,0,0,0,76318.45375027605,12717.0,111,33862508,377200,2913,5,0,0,476564,23504328,10293447,231880,2244,2,1,0,0,112212,146576,685748,7172896,2410142,112212,146576,685748,7172896,2410142,181013,193293,635911,7036127,2481230
IBMObjectStoreTrace018Part1,55000000,55.0,34290007,62.34546727272728,53919118,854144,0,0,226738,0,98.03476,1.5529890909090909,0.0,0.0,0.4122509090909091,0.0,24388546,71.12435410118172,24388546,0.38864675647339475,0,0,0,0,0,0,75190.58158609878,12970,94,33725731,355555,2905,4,0,0,340075,24388546,9357511,183734,20139,1,1,0,0,60141,71404,439743,5277526,3712572,60141,71404,439743,5277526,3712572,110714,105143,407249,5223994,3714286
IBMObjectStoreTrace018Part2,52870729,52.870729,31174828,58.96424844075822,51673928,877493,0,0,319308,0,97.7363637259475,1.6596952918882584,0.0,0.0,0.603940982164252,0.0,21490986,68.93698338929087,21490986,0.7606136591996594,0,0,0,0,0,0,83326.3307689962,13739.0,75,30505920,382476,3012,6,0,0,521024,21490986,8867336,286468,9012,1,1,0,0,149088,117461,420271,5287406,3188592,149088,117461,420271,5287406,3188592,227861,147397,406588,5199639,3181333
IBMObjectStoreTrace019Part0,927035,0.9270349999999999,8445,0.9109688415216253,549244,0,377791,0,0,0,59.24738548167006,0.0,40.75261451832994,0.0,0.0,0.0,0,0.0,0,0.0,0,106081,271710,91525,101.81561288624839,5.0,27138.367554766133,20673,0,8445,0,0,0,0,0,0,0,1192,7101,152,0,0,0,0,0,12,1180,0,7253,0,12,1180,0,7253,0,14,1178,0,7253
IBMObjectStoreTrace020Part0,1080240,1.08024,1013584,93.8295193660668,181096,899111,33,0,0,0,16.764422720876844,83.23252240242908,0.0030548766940679847,0.0,0.0,0.0,102400,10.102764053102653,102400,87.90341994348766,32,1,0,0,38361.0,38361,23855359.85834129,5156642.0,0,165953,580194,233735,29966,3736,0,892072,102400,18473,556,82,1,0,0,0,231,4839,4840,5435,3767,231,4839,4840,5435,3767,230,5121,4682,5382,3697
IBMObjectStoreTrace021Part0,100021,0.100021,17001,16.997430539586684,33084,1059,65878,0,0,0,33.07705381869807,1.0587776566920946,65.86416852460984,0.0,0.0,0.0,1059,6.2290453502735135,1059,0.0,0,0,65878,32939,152.69999089225539,163,200544.18140109404,37997,1,16689,302,9,1,0,0,0,1059,15941,0,1,0,0,0,0,3,1,0,15938,0,3,1,0,15938,0,3,1,0,15938,0
IBMObjectStoreTrace022Part0,6949314,6.949314,372457,5.359622546916142,4439535,321690,1395516,0,792573,0,63.8845071614263,4.629090008020936,20.081349036753842,0.0,11.405053793798928,0.0,1504,0.40380500299363414,1504,2.901274509540699,59545,712874,623097,311518,89.81949390467712,11.0,601807.075802352,251203,4824,296396,17635,154,169,3,0,72497,1504,29558,268705,81,112,0,0,0,20241,5113,229259,43463,380,20241,5113,229259,43463,380,26172,1728,228585,41598,373
IBMObjectStoreTrace023Part0,4931101,4.931101,282292,5.724725573457125,3029036,229160,1138149,0,534756,0,61.427174174692425,4.647238010334812,23.081032004820017,0.0,10.844555810152743,0.0,1024,0.3627449591203435,1024,1.5019908463576723,170914,524884,442351,221173,20.45363960126371,11,469335.63587635773,252083,4866,218735,14096,2,0,0,0,57547,1024,12881,210837,3,0,0,0,0,5717,2520,158136,57330,18,5717,2520,158136,57330,18,12096,1308,178030,32269,18
IBMObjectStoreTrace024Part0,33370921,33.370921,5469,0.01638851981340281,5951858,619,27417976,0,468,0,17.835462197761938,0.0018549083496976306,82.16128047529764,0.0,0.0014024185907245414,0.0,0,0.0,0,6.308283049917717,21458681,5889122,70173,34625,95.85499211900846,80,42774271.94089879,0.0,3078,3597,196,1036,453,14,0,4028,0,1,0,119,1158,163,0,0,0,0,1,85,1355,0,0,1,85,1355,0,0,1,85,1355
IBMObjectStoreTrace025Part0,158125,0.158125,32464,20.530592885375494,91723,26295,39350,3,754,0,58.00664031620554,16.62924901185771,24.885375494071145,0.0018972332015810276,0.4768379446640316,0.0,131,0.40352390340069,131,17.339206505667818,2621,26785,9944,4056,183251.016730975,1177,94357734.62110282,36650914,658,3161,1325,27115,632,14,52,6688,131,25153,471,14,7,0,0,0,808,2706,18865,2311,955,808,2706,18865,2311,955,807,2711,18864,2320,943
IBMObjectStoreTrace026Part0,11888592,11.888592000000001,419361,3.5274236007089823,974075,345651,10530353,7089,31424,0,8.193358809857383,2.9074174637333,88.5752745152664,0.059628591846704805,0.2643206192962127,0.0,18679,4.454157635068593,18679,13.671276060482496,7836688,381757,2311908,97192,241542.13016834776,744,41876425.29217423,28262784,15714,99186,53081,253911,10872,1343,32,109599,18679,283953,6934,188,8,0,0,0,9165,44873,196822,34180,6043,9165,44873,196822,34180,6043,9144,45208,198553,32219,5959
IBMObjectStoreTrace027Part0,257536,0.257536,61201,23.764056287276343,130608,38042,72187,0,16699,0,50.714463220675945,14.77152708747515,28.029867668986086,0.0,6.484142022862822,0.0,404,0.6601199326808386,404,51.27040407836473,16957,9685,45545,15192,1595.535675523576,19,81659395.07832776,280433,16465,32395,11106,9690,143,132,91,39735,404,20819,83,140,20,0,0,0,11791,428,5466,3357,20,11791,428,5466,3357,20,11790,429,5462,3314,67
IBMObjectStoreTrace028Part0,1163995,1.163995,472906,40.62783774844394,703886,460109,0,0,0,0,60.471565599508594,39.52843440049141,0.0,0.0,0.0,0.0,13225,2.796538847043599,13225,89.95233725095474,0,0,0,0,0,0,234713.76523241407,89776.0,0,459722,13184,0,0,0,0,425421,13225,15879,18222,156,3,0,0,0,8543,880,5459,18494,884,8543,880,5459,18494,884,10562,873,5864,16294,667
IBMObjectStoreTrace029Part0,18105881,18.105881,3967781,21.914321650517863,9052226,0,9053655,0,0,0,49.99605376838608,0.0,50.00394623161392,0.0,0.0,0.0,75537,1.9037593052640758,75537,0.0,3421,9026291,23943,11883,576.017731347062,269.0,2627.0597427126145,2266,4,3967780,1,0,0,0,0,787,75537,3891457,0,0,0,0,0,0,65,948,672,1146096,2743676,65,948,672,1146096,2743676,65,4889,7016,1137155,2742332
IBMObjectStoreTrace030Part0,6469579,6.4695789999999995,3172989,49.04475237105846,3234432,0,3235147,0,0,0,49.99447413811625,0.0,50.00552586188375,0.0,0.0,0.0,3121138,98.36586259832606,3121138,0.0,2983,3225762,6402,3169,649.9938190069716,267,2691.2883375895726,1574,1,3172989,0,0,0,0,0,2576,3121138,49275,0,0,0,0,0,0,989,32589,15598,99,0,989,32589,15598,99,0,989,32853,15334,99,0
IBMObjectStoreTrace031Part0,31623728,31.623728,201926,0.6385268681794884,695443,202739,30664262,17575,43709,0,2.199117700481107,0.6410977225708494,96.96599338319632,0.05557535784522305,0.13821583590650666,0.0,3487,1.7268702395927222,3487,0.0,30344244,1577,318441,20309,86962.13172804532,23.0,90230.96360187414,0.0,120402,201679,189,31,4,2,1,193934,3487,2480,747,1143,133,2,0,0,1250,594,880,911,870,1250,594,880,911,870,1409,633,820,815,828
IBMObjectStoreTrace032Part0,1494014,1.494014,37879,2.5353845412425855,834020,120137,451861,44748,43248,0,55.82410874329157,8.0412231746155,30.24476343595174,2.99515265586534,2.8947519902758607,0.0,1718,4.5354946012302335,1718,0.0,349175,8029,94657,17844,648675.9380435203,16660,2424.243879071748,510.0,6038,37545,31,0,0,0,0,19039,1718,3213,13426,483,0,0,0,0,208,330,2118,6585,7881,208,330,2118,6585,7881,208,343,3223,7082,6266
IBMObjectStoreTrace033Part0,1014476,1.014476,10047,0.9903634980029099,104529,165829,631687,65661,46770,0,10.30374301609895,16.346271375567287,62.26731830028507,6.472405458581573,4.610261849467114,0.0,115,1.144620284662088,115,0.0,433637,1694,196356,22352,3260812.19537553,745.5,2012.2442878711627,669,298,9931,4,0,0,0,0,490,115,8707,592,143,0,0,0,0,13,49,0,33,9347,13,49,0,33,9347,13,49,0,44,9336
IBMObjectStoreTrace034Part0,19383990,19.38399,2138508,11.032341638640961,12809080,2008371,4525572,25635,15332,0,66.08071919145645,10.360978312514606,23.34695797923957,0.1322483142015653,0.07909620258780571,0.0,448713,20.982526135043685,448713,6.238414820052111,42626,3711658,771288,369978,709.6753392512218,5.0,854774.1020866852,7293.0,35130,2022733,67893,29693,2848,9,0,196435,448713,1226795,261713,4622,224,6,0,0,757993,255488,405882,58652,15345,757993,255488,405882,58652,15345,781652,266149,368282,57019,20258
IBMObjectStoreTrace035Part0,210006,0.210006,168,0.07999771435101855,209619,387,0,0,0,0,99.81571955086997,0.18428044913002484,0.0,0.0,0.0,0.0,0,0.0,0,1.7857142857142856,0,0,0,0,0,0,31041.678571428572,9860.0,0,168,0,0,0,0,0,9,0,1,63,50,45,0,0,0,0,0,0,1,158,0,0,0,1,158,0,0,0,1,158
IBMObjectStoreTrace036Part0,31936385,31.936384999999998,1364680,4.273119828684431,30336519,1599866,0,0,0,0,94.99045994091065,5.009540059089343,0.0,0.0,0.0,0.0,415,0.03041005950112847,415,0.09467420933845297,0,0,0,0,0,0,34258.922322449216,4789.0,0,1364556,121,3,0,0,0,1292,415,135638,1223841,3483,11,0,0,0,107384,619164,260023,51652,324750,107384,619164,260023,51652,324750,929014,83356,10946,14854,324803
IBMObjectStoreTrace037Part0,228656,0.228656,7,0.003061367294101183,228656,0,0,0,0,0,100.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,0,0,0,0,20365.85714285714,1908,0,7,0,0,0,0,0,0,0,0,0,0,3,4,0,0,0,0,0,0,7,0,0,0,0,7,0,0,0,0,7
IBMObjectStoreTrace038Part0,1801967,1.801967,7079,0.3928484816869565,1794880,1439,5648,0,0,0,99.60670755901745,0.07985717829460806,0.3134352626879405,0.0,0.0,0.0,385,5.43862127419127,385,20.299477327306118,0,5648,0,0,363.53665014164307,201.0,25090938.296793334,5630492,0,1755,2602,2598,124,0,0,1437,385,1078,1966,1810,390,13,0,0,2436,2767,53,0,1,2436,2767,53,0,1,2466,2736,54,0,1
IBMObjectStoreTrace039Part0,216466,0.21646600000000002,2862,1.3221475889978103,216213,204,0,0,49,0,99.88312252270565,0.09424112793695084,0.0,0.0,0.02263634935740486,0.0,237,8.280922431865829,237,0.1397624039133473,0,0,0,0,0,0,43055.880111849,37818,0,2861,0,0,0,0,0,5,237,784,1420,411,4,1,0,0,1,233,449,519,1418,1,233,449,519,1418,1,274,554,542,1249
IBMObjectStoreTrace040Part0,439434,0.43943400000000005,2,0.00045513091840868026,439434,0,0,0,0,0,100.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,0,0,0,0,33043.0,33043.0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,2
IBMObjectStoreTrace041Part0,3945798,3.945798,281813,7.142104081354393,246981,22583,3676165,0,69,0,6.259342216707495,0.5723303625781148,93.1665787250133,0.0,0.0017486957010977248,0.0,5068,1.7983556471844804,5068,1.8909702533240127,2608467,142321,925377,102276,142.20626172847582,12,17159246.015872,9576118.0,362,32756,121936,126543,519,0,0,256931,5068,2651,17163,0,0,0,0,0,0,346,1626,16954,888,0,346,1626,16954,888,0,493,14379,4044,898
IBMObjectStoreTrace042Part0,1234930,1.23493,201254,16.296794150275723,260480,400729,573721,0,0,0,21.09269351299264,32.44953155239568,46.45777493461168,0.0,0.0,0.0,265,0.13167440150257884,265,0.041241416319675636,112975,160159,300587,100224,17.876520356551694,14,66.66219304957914,0.0,201139,201254,0,0,0,0,0,100998,265,99990,0,0,0,1,0,0,99916,0,71,3,1,99916,0,71,3,1,99916,0,71,3,1
IBMObjectStoreTrace043Part0,2240073,2.2400729999999998,233522,10.424749550572681,2121514,116721,170,0,1668,0,94.70735998335769,5.210589119193884,0.0075890383929452295,0.0,0.07446185905548613,0.0,84823,36.32334426734955,84823,15.160027748991531,2,164,4,2,2083.5180722891564,1510.5,134729.97502162537,71104.0,4,231536,1986,0,0,0,0,35412,84823,70601,40862,1775,43,6,0,0,91,12422,12716,16569,71489,91,12422,12716,16569,71489,92,13022,14962,18834,66377
IBMObjectStoreTrace044Part0,18878914,18.878914,2048294,10.849638914611296,12450371,2017282,4394654,40,16567,0,65.9485550916753,10.685370991149174,23.278108052189868,0.00021187659417273684,0.08775398839149327,0.0,376785,18.39506438040633,376785,8.917030465353118,28848,3538406,827400,384762,661.0534728566302,5.0,232730.9482888203,2437,45315,1987230,39617,4407,450,23,0,221076,376785,1206831,238986,4557,59,0,0,0,531143,287333,139766,489252,2939,531143,287333,139766,489252,2939,547010,355756,171520,373405,2742
