Vendor,Region,Name,Group,Tier,StartingRange,EndingRange,Unit,PricePerUnit
aws,eu-south-1,s3,put request,Non-Critical Data,0.0,inf,,1e-05
aws,ap-south-2,s3,storage,Infrequent Access,0.0,inf,GB-Month,0.011
aws,af-south-1,s3,put request,General Purpose,0.0,inf,,6e-06
aws,ap-southeast-4,s3,get transfer,Non-Critical Data,0.0,inf,,0.01
aws,eu-west-3,s3,put request,General Purpose,0.0,inf,,5.3e-06
aws,eu-west-2,s3,storage,Non-Critical Data,0.0,1024.0,GB-Month,0.0252
aws,eu-west-2,s3,storage,Non-Critical Data,1024.0,51200.0,GB-Month,0.0248
aws,eu-west-2,s3,storage,Non-Critical Data,51200.0,512000.0,GB-Month,0.0244
aws,eu-west-2,s3,storage,Non-Critical Data,512000.0,1024000.0,GB-Month,0.0239
aws,eu-west-2,s3,storage,Non-Critical Data,1024000.0,5120000.0,GB-Month,0.0235
aws,eu-west-2,s3,storage,Non-Critical Data,5120000.0,inf,GB-Month,0.0231
aws,ap-northeast-1,s3,storage,Infrequent Access,0.0,inf,GB-Month,0.011
aws,sa-east-1,s3,storage,Infrequent Access,0.0,inf,GB-Month,0.0221
aws,sa-east-1,s3,storage,Infrequent Access,0.0,inf,GB-Month,0.0177
aws,eu-central-1,s3,get transfer,Non-Critical Data,0.0,inf,,0.01
aws,us-gov-west-1,s3,put request,Non-Critical Data,0.0,inf,,1e-05
aws,eu-south-2,s3,get request,Non-Critical Data,0.0,inf,,1e-06
aws,ap-southeast-2,s3,storage,Infrequent Access,0.0,inf,GB-Month,0.011
aws,me-south-1,s3,get transfer,Non-Critical Data,0.0,inf,,0.01
aws,ap-south-1,s3,storage,Infrequent Access,0.0,inf,GB-Month,0.0138
aws,eu-west-2,s3,get request,Non-Critical Data,0.0,inf,,1e-06
aws,ap-northeast-2,s3,get transfer,Non-Critical Data,0.0,inf,,0.01
aws,us-east-1,s3,storage,Infrequent Access,0.0,inf,GB-Month,0.01
aws,us-west-1,s3,storage,Infrequent Access,0.0,inf,GB-Month,0.0144
aws,ca-central-1,s3,storage,Non-Critical Data,0.0,1024.0,GB-Month,0.0264
aws,ca-central-1,s3,storage,Non-Critical Data,1024.0,51200.0,GB-Month,0.026
aws,ca-central-1,s3,storage,Non-Critical Data,51200.0,512000.0,GB-Month,0.0255
aws,ca-central-1,s3,storage,Non-Critical Data,512000.0,1024000.0,GB-Month,0.0251
aws,ca-central-1,s3,storage,Non-Critical Data,1024000.0,5120000.0,GB-Month,0.0246
aws,ca-central-1,s3,storage,Non-Critical Data,5120000.0,inf,GB-Month,0.0242
aws,ap-southeast-3,s3,put request,Non-Critical Data,0.0,inf,,1e-05
aws,ap-southeast-3,s3,storage,Infrequent Access,0.0,inf,GB-Month,0.0138
aws,ap-southeast-1,s3,storage,General Purpose,0.0,51200.0,GB-Month,0.025
aws,ap-southeast-1,s3,storage,General Purpose,51200.0,512000.0,GB-Month,0.024
aws,ap-southeast-1,s3,storage,General Purpose,512000.0,inf,GB-Month,0.023
aws,us-gov-east-1,s3,put request,General Purpose,0.0,inf,,5e-06
aws,us-east-1,s3,storage,Non-Critical Data,0.0,1024.0,GB-Month,0.024
aws,us-east-1,s3,storage,Non-Critical Data,1024.0,51200.0,GB-Month,0.0236
aws,us-east-1,s3,storage,Non-Critical Data,51200.0,512000.0,GB-Month,0.0232
aws,us-east-1,s3,storage,Non-Critical Data,512000.0,1024000.0,GB-Month,0.0228
aws,us-east-1,s3,storage,Non-Critical Data,1024000.0,5120000.0,GB-Month,0.0224
aws,us-east-1,s3,storage,Non-Critical Data,5120000.0,inf,GB-Month,0.022
aws,me-south-1,s3,put request,Infrequent Access,0.0,inf,,1e-05
aws,eu-south-2,s3,put request,General Purpose,0.0,inf,,5.3e-06
aws,ca-central-1,s3,put request,Infrequent Access,0.0,inf,,1e-05
aws,af-south-1,s3,storage,General Purpose,0.0,51200.0,GB-Month,0.0274
aws,af-south-1,s3,storage,General Purpose,51200.0,512000.0,GB-Month,0.0262
aws,af-south-1,s3,storage,General Purpose,512000.0,inf,GB-Month,0.025
aws,eu-south-1,s3,storage,Infrequent Access,0.0,inf,GB-Month,0.0105
aws,us-west-1,s3,put request,Infrequent Access,0.0,inf,,1e-05
aws,ap-east-1,s3,put request,Infrequent Access,0.0,inf,,1e-05
aws,ap-northeast-1,s3,put request,Infrequent Access,0.0,inf,,1e-05
aws,af-south-1,s3,get request,Infrequent Access,0.0,inf,,1e-06
aws,us-east-2,s3,get request,Non-Critical Data,0.0,inf,,1e-06
aws,eu-central-2,s3,put request,Non-Critical Data,0.0,inf,,1e-05
aws,eu-central-1,s3,get transfer,Infrequent Access,0.0,inf,,0.01
aws,ap-east-1,s3,get request,Infrequent Access,0.0,inf,,1e-06
aws,me-central-1,s3,storage,Non-Critical Data,0.0,1024.0,GB-Month,0.0264
aws,me-central-1,s3,storage,Non-Critical Data,1024.0,51200.0,GB-Month,0.026
aws,me-central-1,s3,storage,Non-Critical Data,51200.0,512000.0,GB-Month,0.0255
aws,me-central-1,s3,storage,Non-Critical Data,512000.0,1024000.0,GB-Month,0.0251
aws,me-central-1,s3,storage,Non-Critical Data,1024000.0,5120000.0,GB-Month,0.0246
aws,me-central-1,s3,storage,Non-Critical Data,5120000.0,inf,GB-Month,0.0242
aws,eu-central-1,s3,storage,General Purpose,0.0,51200.0,GB-Month,0.0245
aws,eu-central-1,s3,storage,General Purpose,51200.0,512000.0,GB-Month,0.0235
aws,eu-central-1,s3,storage,General Purpose,512000.0,inf,GB-Month,0.0225
aws,ap-northeast-2,s3,put request,Infrequent Access,0.0,inf,,1e-05
aws,us-west-1,s3,storage,Non-Critical Data,0.0,1024.0,GB-Month,0.0264
aws,us-west-1,s3,storage,Non-Critical Data,1024.0,51200.0,GB-Month,0.0259
aws,us-west-1,s3,storage,Non-Critical Data,51200.0,512000.0,GB-Month,0.0255
aws,us-west-1,s3,storage,Non-Critical Data,512000.0,1024000.0,GB-Month,0.025
aws,us-west-1,s3,storage,Non-Critical Data,1024000.0,5120000.0,GB-Month,0.0246
aws,us-west-1,s3,storage,Non-Critical Data,5120000.0,inf,GB-Month,0.0242
aws,us-west-1,s3,get request,Non-Critical Data,0.0,inf,,1e-06
aws,ap-northeast-1,s3,get request,Infrequent Access,0.0,inf,,1e-06
aws,us-gov-east-1,s3,get request,General Purpose,0.0,inf,,4e-07
aws,ca-central-1,s3,get request,Non-Critical Data,0.0,inf,,1e-06
aws,ca-central-1,s3,put request,Non-Critical Data,0.0,inf,,1e-05
aws,us-west-1,s3,put request,Non-Critical Data,0.0,inf,,1e-05
aws,sa-east-1,s3,get request,Infrequent Access,0.0,inf,,1e-06
aws,us-east-1,s3,get request,Non-Critical Data,0.0,inf,,1e-06
aws,eu-west-1,s3,storage,Infrequent Access,0.0,inf,GB-Month,0.01
aws,us-east-2,s3,get request,Infrequent Access,0.0,inf,,1e-06
aws,eu-central-2,s3,get transfer,Infrequent Access,0.0,inf,,0.01
aws,eu-south-1,s3,get transfer,Non-Critical Data,0.0,inf,,0.01
aws,ap-southeast-4,s3,storage,Non-Critical Data,0.0,1024.0,GB-Month,0.0264
aws,ap-southeast-4,s3,storage,Non-Critical Data,1024.0,51200.0,GB-Month,0.0259
aws,ap-southeast-4,s3,storage,Non-Critical Data,51200.0,512000.0,GB-Month,0.0255
aws,ap-southeast-4,s3,storage,Non-Critical Data,512000.0,1024000.0,GB-Month,0.025
aws,ap-southeast-4,s3,storage,Non-Critical Data,1024000.0,5120000.0,GB-Month,0.0246
aws,ap-southeast-4,s3,storage,Non-Critical Data,5120000.0,inf,GB-Month,0.0242
aws,ap-southeast-3,s3,get request,Infrequent Access,0.0,inf,,1e-06
aws,eu-south-2,s3,get transfer,Non-Critical Data,0.0,inf,,0.01
aws,us-gov-east-1,s3,put request,Infrequent Access,0.0,inf,,1e-05
aws,af-south-1,s3,get transfer,Infrequent Access,0.0,inf,,0.01
aws,ap-northeast-1,s3,storage,Non-Critical Data,0.0,1024.0,GB-Month,0.0264
aws,ap-northeast-1,s3,storage,Non-Critical Data,1024.0,51200.0,GB-Month,0.0259
aws,ap-northeast-1,s3,storage,Non-Critical Data,51200.0,512000.0,GB-Month,0.0255
aws,ap-northeast-1,s3,storage,Non-Critical Data,512000.0,1024000.0,GB-Month,0.025
aws,ap-northeast-1,s3,storage,Non-Critical Data,1024000.0,5120000.0,GB-Month,0.0246
aws,ap-northeast-1,s3,storage,Non-Critical Data,5120000.0,inf,GB-Month,0.0242
aws,eu-central-2,s3,get request,Infrequent Access,0.0,inf,,1e-06
aws,us-gov-east-1,s3,storage,General Purpose,0.0,51200.0,GB-Month,0.039
aws,us-gov-east-1,s3,storage,General Purpose,51200.0,512000.0,GB-Month,0.037
aws,us-gov-east-1,s3,storage,General Purpose,512000.0,inf,GB-Month,0.0355
aws,ap-southeast-3,s3,get request,Non-Critical Data,0.0,inf,,1e-06
aws,me-south-1,s3,storage,Non-Critical Data,0.0,1024.0,GB-Month,0.0264
aws,me-south-1,s3,storage,Non-Critical Data,1024.0,51200.0,GB-Month,0.026
aws,me-south-1,s3,storage,Non-Critical Data,51200.0,512000.0,GB-Month,0.0255
aws,me-south-1,s3,storage,Non-Critical Data,512000.0,1024000.0,GB-Month,0.0251
aws,me-south-1,s3,storage,Non-Critical Data,1024000.0,5120000.0,GB-Month,0.0246
aws,me-south-1,s3,storage,Non-Critical Data,5120000.0,inf,GB-Month,0.0242
aws,ap-northeast-2,s3,storage,Infrequent Access,0.0,inf,GB-Month,0.0138
aws,us-gov-west-1,s3,storage,Non-Critical Data,0.0,1024.0,GB-Month,0.0312
aws,us-gov-west-1,s3,storage,Non-Critical Data,1024.0,51200.0,GB-Month,0.0306
aws,us-gov-west-1,s3,storage,Non-Critical Data,51200.0,512000.0,GB-Month,0.0301
aws,us-gov-west-1,s3,storage,Non-Critical Data,512000.0,1024000.0,GB-Month,0.0296
aws,us-gov-west-1,s3,storage,Non-Critical Data,1024000.0,5120000.0,GB-Month,0.0291
aws,us-gov-west-1,s3,storage,Non-Critical Data,5120000.0,inf,GB-Month,0.0285
aws,ap-southeast-3,s3,get transfer,Non-Critical Data,0.0,inf,,0.01
aws,us-gov-west-1,s3,get request,Infrequent Access,0.0,inf,,1e-06
aws,ap-south-1,s3,get transfer,Infrequent Access,0.0,inf,,0.01
aws,ap-south-1,s3,get request,General Purpose,0.0,inf,,4e-07
aws,eu-south-1,s3,get request,Infrequent Access,0.0,inf,,1e-06
aws,ap-southeast-3,s3,put request,General Purpose,0.0,inf,,5e-06
aws,eu-north-1,s3,get transfer,Non-Critical Data,0.0,inf,,0.01
aws,ap-southeast-1,s3,get request,General Purpose,0.0,inf,,4e-07
aws,us-gov-west-1,s3,get transfer,Infrequent Access,0.0,inf,,0.01
aws,me-central-1,s3,storage,Infrequent Access,0.0,inf,GB-Month,0.01104
aws,af-south-1,s3,storage,Infrequent Access,0.0,inf,GB-Month,0.0149
aws,me-central-1,s3,get request,General Purpose,0.0,inf,,4.4e-07
aws,ap-northeast-2,s3,get transfer,Infrequent Access,0.0,inf,,0.01
aws,eu-south-1,s3,get request,General Purpose,0.0,inf,,4e-07
aws,ap-southeast-2,s3,get request,Non-Critical Data,0.0,inf,,1e-06
aws,ap-east-1,s3,storage,Non-Critical Data,0.0,1024.0,GB-Month,0.024
aws,ap-east-1,s3,storage,Non-Critical Data,1024.0,51200.0,GB-Month,0.0236
aws,ap-east-1,s3,storage,Non-Critical Data,51200.0,512000.0,GB-Month,0.0232
aws,ap-east-1,s3,storage,Non-Critical Data,512000.0,1024000.0,GB-Month,0.0228
aws,ap-east-1,s3,storage,Non-Critical Data,1024000.0,5120000.0,GB-Month,0.0224
aws,ap-east-1,s3,storage,Non-Critical Data,5120000.0,inf,GB-Month,0.022
aws,ap-south-1,s3,get request,Non-Critical Data,0.0,inf,,1e-06
aws,ap-south-1,s3,put request,Non-Critical Data,0.0,inf,,1e-05
aws,eu-west-2,s3,put request,Infrequent Access,0.0,inf,,1e-05
aws,eu-west-3,s3,put request,Non-Critical Data,0.0,inf,,1e-05
aws,us-west-1,s3,get transfer,Non-Critical Data,0.0,inf,,0.01
aws,eu-west-3,s3,get transfer,Non-Critical Data,0.0,inf,,0.01
aws,ap-northeast-3,s3,get transfer,Infrequent Access,0.0,inf,,0.01
aws,eu-central-1,s3,get request,General Purpose,0.0,inf,,4.3e-07
aws,ca-central-1,s3,storage,Infrequent Access,0.0,inf,GB-Month,0.01104
aws,us-west-1,s3,storage,General Purpose,0.0,51200.0,GB-Month,0.026
aws,us-west-1,s3,storage,General Purpose,51200.0,512000.0,GB-Month,0.025
aws,us-west-1,s3,storage,General Purpose,512000.0,inf,GB-Month,0.024
aws,eu-central-1,s3,get request,Non-Critical Data,0.0,inf,,1e-06
aws,us-west-2,s3,get transfer,Infrequent Access,0.0,inf,,0.01
aws,ap-east-1,s3,get request,Non-Critical Data,0.0,inf,,1e-06
aws,ap-southeast-2,s3,put request,General Purpose,0.0,inf,,5.5e-06
aws,sa-east-1,s3,put request,Infrequent Access,0.0,inf,,1e-05
aws,us-west-2,s3,get request,Non-Critical Data,0.0,inf,,1e-06
aws,eu-north-1,s3,get transfer,Infrequent Access,0.0,inf,,0.01
aws,ap-southeast-1,s3,put request,Infrequent Access,0.0,inf,,1e-05
aws,me-south-1,s3,storage,General Purpose,0.0,51200.0,GB-Month,0.025
aws,me-south-1,s3,storage,General Purpose,51200.0,512000.0,GB-Month,0.024
aws,me-south-1,s3,storage,General Purpose,512000.0,inf,GB-Month,0.023
aws,eu-west-1,s3,put request,Infrequent Access,0.0,inf,,1e-05
aws,af-south-1,s3,storage,Infrequent Access,0.0,inf,GB-Month,0.0119
aws,ap-south-1,s3,put request,General Purpose,0.0,inf,,5e-06
aws,ap-southeast-4,s3,storage,Infrequent Access,0.0,inf,GB-Month,0.0138
aws,eu-central-2,s3,get transfer,Non-Critical Data,0.0,inf,,0.01
aws,ap-northeast-2,s3,get request,Infrequent Access,0.0,inf,,1e-06
aws,ap-east-1,s3,storage,Infrequent Access,0.0,inf,GB-Month,0.011
aws,us-gov-east-1,s3,get transfer,Non-Critical Data,0.0,inf,,0.01
aws,ap-south-1,s3,storage,General Purpose,0.0,51200.0,GB-Month,0.025
aws,ap-south-1,s3,storage,General Purpose,51200.0,512000.0,GB-Month,0.024
aws,ap-south-1,s3,storage,General Purpose,512000.0,inf,GB-Month,0.023
aws,ap-east-1,s3,put request,General Purpose,0.0,inf,,5e-06
aws,ap-south-2,s3,get request,General Purpose,0.0,inf,,4e-07
aws,us-west-2,s3,storage,Infrequent Access,0.0,inf,GB-Month,0.0125
aws,ap-northeast-2,s3,storage,Infrequent Access,0.0,inf,GB-Month,0.011
aws,ap-southeast-4,s3,put request,Infrequent Access,0.0,inf,,1e-05
aws,ap-southeast-2,s3,storage,Non-Critical Data,0.0,1024.0,GB-Month,0.0264
aws,ap-southeast-2,s3,storage,Non-Critical Data,1024.0,51200.0,GB-Month,0.0259
aws,ap-southeast-2,s3,storage,Non-Critical Data,51200.0,512000.0,GB-Month,0.0255
aws,ap-southeast-2,s3,storage,Non-Critical Data,512000.0,1024000.0,GB-Month,0.025
aws,ap-southeast-2,s3,storage,Non-Critical Data,1024000.0,5120000.0,GB-Month,0.0246
aws,ap-southeast-2,s3,storage,Non-Critical Data,5120000.0,inf,GB-Month,0.0242
aws,us-gov-west-1,s3,put request,Infrequent Access,0.0,inf,,1e-05
aws,us-east-2,s3,put request,Infrequent Access,0.0,inf,,1e-05
aws,ap-southeast-1,s3,put request,General Purpose,0.0,inf,,5e-06
aws,ap-southeast-1,s3,storage,Infrequent Access,0.0,inf,GB-Month,0.0138
aws,ap-southeast-4,s3,get request,General Purpose,0.0,inf,,4.4e-07
aws,eu-north-1,s3,storage,General Purpose,0.0,51200.0,GB-Month,0.023
aws,eu-north-1,s3,storage,General Purpose,51200.0,512000.0,GB-Month,0.022
aws,eu-north-1,s3,storage,General Purpose,512000.0,inf,GB-Month,0.021
aws,us-east-2,s3,get transfer,Infrequent Access,0.0,inf,,0.01
aws,ap-south-2,s3,storage,Non-Critical Data,0.0,1024.0,GB-Month,0.024
aws,ap-south-2,s3,storage,Non-Critical Data,1024.0,51200.0,GB-Month,0.0236
aws,ap-south-2,s3,storage,Non-Critical Data,51200.0,512000.0,GB-Month,0.0232
aws,ap-south-2,s3,storage,Non-Critical Data,512000.0,1024000.0,GB-Month,0.0228
aws,ap-south-2,s3,storage,Non-Critical Data,1024000.0,5120000.0,GB-Month,0.0224
aws,ap-south-2,s3,storage,Non-Critical Data,5120000.0,inf,GB-Month,0.022
aws,us-east-1,s3,storage,General Purpose,0.0,51200.0,GB-Month,0.023
aws,us-east-1,s3,storage,General Purpose,51200.0,512000.0,GB-Month,0.022
aws,us-east-1,s3,storage,General Purpose,512000.0,inf,GB-Month,0.021
aws,ap-southeast-1,s3,storage,Infrequent Access,0.0,inf,GB-Month,0.011
aws,ap-south-2,s3,get request,Infrequent Access,0.0,inf,,1e-06
aws,ap-northeast-1,s3,get request,Non-Critical Data,0.0,inf,,1e-06
aws,us-gov-west-1,s3,storage,General Purpose,0.0,51200.0,GB-Month,0.039
aws,us-gov-west-1,s3,storage,General Purpose,51200.0,512000.0,GB-Month,0.037
aws,us-gov-west-1,s3,storage,General Purpose,512000.0,inf,GB-Month,0.0355
aws,eu-west-3,s3,put request,Infrequent Access,0.0,inf,,1e-05
aws,eu-south-2,s3,get request,General Purpose,0.0,inf,,4e-07
aws,me-south-1,s3,get transfer,Infrequent Access,0.0,inf,,0.01
aws,ap-northeast-1,s3,put request,General Purpose,0.0,inf,,4.7e-06
aws,eu-west-3,s3,get request,Infrequent Access,0.0,inf,,1e-06
aws,ap-southeast-1,s3,get transfer,Infrequent Access,0.0,inf,,0.01
aws,ap-northeast-3,s3,get request,Infrequent Access,0.0,inf,,1e-06
aws,me-central-1,s3,get request,Non-Critical Data,0.0,inf,,1e-06
aws,ap-southeast-2,s3,put request,Non-Critical Data,0.0,inf,,1e-05
aws,eu-west-2,s3,get transfer,Infrequent Access,0.0,inf,,0.01
aws,eu-west-2,s3,get transfer,Non-Critical Data,0.0,inf,,0.01
aws,us-gov-west-1,s3,put request,General Purpose,0.0,inf,,5e-06
aws,eu-north-1,s3,storage,Infrequent Access,0.0,inf,GB-Month,0.01
aws,us-east-2,s3,storage,General Purpose,0.0,51200.0,GB-Month,0.023
aws,us-east-2,s3,storage,General Purpose,51200.0,512000.0,GB-Month,0.022
aws,us-east-2,s3,storage,General Purpose,512000.0,inf,GB-Month,0.021
aws,me-central-1,s3,get transfer,Non-Critical Data,0.0,inf,,0.01
aws,ap-northeast-3,s3,get request,General Purpose,0.0,inf,,3.7e-07
aws,us-west-2,s3,storage,General Purpose,0.0,51200.0,GB-Month,0.023
aws,us-west-2,s3,storage,General Purpose,51200.0,512000.0,GB-Month,0.022
aws,us-west-2,s3,storage,General Purpose,512000.0,inf,GB-Month,0.021
aws,eu-west-3,s3,storage,Infrequent Access,0.0,inf,GB-Month,0.0131
aws,us-east-2,s3,put request,Non-Critical Data,0.0,inf,,1e-05
aws,me-central-1,s3,get transfer,Infrequent Access,0.0,inf,,0.01
aws,eu-central-2,s3,get request,Non-Critical Data,0.0,inf,,1e-06
aws,ap-southeast-4,s3,get transfer,Infrequent Access,0.0,inf,,0.01
aws,me-central-1,s3,put request,Non-Critical Data,0.0,inf,,1e-05
aws,eu-west-1,s3,get request,General Purpose,0.0,inf,,4e-07
aws,af-south-1,s3,storage,Non-Critical Data,0.0,1024.0,GB-Month,0.024
aws,af-south-1,s3,storage,Non-Critical Data,1024.0,51200.0,GB-Month,0.0236
aws,af-south-1,s3,storage,Non-Critical Data,51200.0,512000.0,GB-Month,0.0232
aws,af-south-1,s3,storage,Non-Critical Data,512000.0,1024000.0,GB-Month,0.0228
aws,af-south-1,s3,storage,Non-Critical Data,1024000.0,5120000.0,GB-Month,0.0224
aws,af-south-1,s3,storage,Non-Critical Data,5120000.0,inf,GB-Month,0.022
aws,ap-southeast-2,s3,get request,General Purpose,0.0,inf,,4.4e-07
aws,eu-central-1,s3,storage,Non-Critical Data,0.0,1024.0,GB-Month,0.026
aws,eu-central-1,s3,storage,Non-Critical Data,1024.0,51200.0,GB-Month,0.0255
aws,eu-central-1,s3,storage,Non-Critical Data,51200.0,512000.0,GB-Month,0.0251
aws,eu-central-1,s3,storage,Non-Critical Data,512000.0,1024000.0,GB-Month,0.0247
aws,eu-central-1,s3,storage,Non-Critical Data,1024000.0,5120000.0,GB-Month,0.0242
aws,eu-central-1,s3,storage,Non-Critical Data,5120000.0,inf,GB-Month,0.0238
aws,sa-east-1,s3,storage,General Purpose,0.0,51200.0,GB-Month,0.0405
aws,sa-east-1,s3,storage,General Purpose,51200.0,512000.0,GB-Month,0.039
aws,sa-east-1,s3,storage,General Purpose,512000.0,inf,GB-Month,0.037
aws,eu-south-2,s3,storage,Non-Critical Data,0.0,1024.0,GB-Month,0.024
aws,eu-south-2,s3,storage,Non-Critical Data,1024.0,51200.0,GB-Month,0.0236
aws,eu-south-2,s3,storage,Non-Critical Data,51200.0,512000.0,GB-Month,0.0232
aws,eu-south-2,s3,storage,Non-Critical Data,512000.0,1024000.0,GB-Month,0.0228
aws,eu-south-2,s3,storage,Non-Critical Data,1024000.0,5120000.0,GB-Month,0.0224
aws,eu-south-2,s3,storage,Non-Critical Data,5120000.0,inf,GB-Month,0.022
aws,us-east-1,s3,get request,General Purpose,0.0,inf,,4e-07
aws,ap-southeast-2,s3,put request,Infrequent Access,0.0,inf,,1e-05
aws,eu-central-2,s3,storage,Non-Critical Data,0.0,1024.0,GB-Month,0.0286
aws,eu-central-2,s3,storage,Non-Critical Data,1024.0,51200.0,GB-Month,0.02805
aws,eu-central-2,s3,storage,Non-Critical Data,51200.0,512000.0,GB-Month,0.02761
aws,eu-central-2,s3,storage,Non-Critical Data,512000.0,1024000.0,GB-Month,0.02717
aws,eu-central-2,s3,storage,Non-Critical Data,1024000.0,5120000.0,GB-Month,0.02662
aws,eu-central-2,s3,storage,Non-Critical Data,5120000.0,inf,GB-Month,0.02618
azure,eastus,Blob Storage,get request,Cool,0.0,inf,requests,1e-06
azure,centralindia,Block Blob v2,put request,Premium,0.0,inf,requests,3.19e-06
azure,qatarcentral,Blob Storage,storage,Cool,0.0,inf,1 GB/Month,0.01104
azure,westus,Blob Storage,put transfer,Cool,0.0,inf,1 GB,0.0025
azure,northcentralus,Blob Storage,storage,Cool,0.0,inf,1 GB/Month,0.0152
azure,swedencentral,Blob Storage,put request,Cool,0.0,inf,requests,1e-05
azure,switzerlandwest,Blob Storage,put transfer,Cool,0.0,inf,1 GB,0.003575
azure,westus2,Block Blob,get request,Premium,0.0,inf,requests,1.4e-07
azure,southeastasia,Blob Storage,get request,Cool,0.0,inf,requests,1e-06
azure,brazilsouth,Block Blob v2,put request,Premium,0.0,inf,requests,4.55e-06
azure,germanynorth,Block Blob v2,put request,Premium,0.0,inf,requests,3.0300000000000002e-06
azure,southafricanorth,Blob Storage,get transfer,Cool,0.0,inf,1 GB,0.01
azure,westus3,Block Blob v2,put request,Premium,0.0,inf,requests,2.28e-06
azure,jioindiacentral,Blob Storage,put request,Hot,0.0,inf,requests,5.5e-06
