Vendor,Region,Name,Group,Tier,StartingRange,EndingRange,Unit,PricePerUnit
azure,centralus,Blob Storage,storage,Hot,51200.0,inf,1 GB/Month,0.017664
azure,centralus,Blob Storage,storage,Hot,0.0,inf,1 GB/Month,0.0184
azure,centralus,Blob Storage,storage,Hot,512000.0,inf,1 GB/Month,0.016928
azure,brazilsouth,Blob Storage,get transfer,Cool,0.0,inf,1 GB,0.01
azure,usgovvirginia,Block Blob,storage,Premium,0.0,inf,1 GB/Month,0.188
azure,brazilsoutheast,Blob Storage,put transfer,Cool,0.0,inf,1 GB,0.00325
azure,swedencentral,Block Blob,storage,Premium,0.0,inf,1 GB/Month,0.15
azure,westcentralus,Blob Storage,put transfer,Cool,0.0,inf,1 GB,0.0025
azure,francecentral,Block Blob,put request,Premium,0.0,inf,requests,2.1899999999999998e-06
azure,southafricanorth,Blob Storage,put transfer,Cool,0.0,inf,1 GB,0.00335
azure,qatarcentral,Block Blob v2,get request,Premium,0.0,inf,requests,2.41e-07
azure,usgovvirginia,Blob Storage,get request,Cool,0.0,inf,requests,1e-06
azure,northcentralus,Blob Storage,get request,Hot,0.0,inf,requests,4e-07
azure,ukwest,Block Blob v2,put request,Premium,0.0,inf,requests,2.8500000000000002e-06
azure,southcentralus,Block Blob v2,get request,Premium,0.0,inf,requests,2.1800000000000002e-07
azure,attatlanta1,Blob Storage,storage,Cool,0.0,inf,1 GB/Month,0.01
azure,westus2,Blob Storage,get request,Hot,0.0,inf,requests,4e-07
azure,swedencentral,Blob Storage,put request,Hot,0.0,inf,requests,5e-06
azure,centralindia,Block Blob v2,storage,Premium,0.0,inf,1 GB/Month,0.21
azure,francesouth,Block Blob v2,put request,Premium,0.0,inf,requests,3.6900000000000002e-06
azure,norwaywest,Block Blob v2,get request,Premium,0.0,inf,requests,3.3800000000000004e-07
azure,eastasia,Blob Storage,get transfer,Cool,0.0,inf,1 GB,0.01
azure,eastus2,Blob Storage,storage,Cool,0.0,inf,1 GB/Month,0.01
azure,ukwest,Blob Storage,get request,Cool,0.0,inf,requests,1.0999999999999998e-06
azure,attdallas1,Block Blob v2,put request,Premium,0.0,inf,requests,2.73e-06
azure,northeurope,Blob Storage,put request,Cool,0.0,inf,requests,1e-05
azure,eastus2,Blob Storage,storage,Hot,51200.0,inf,1 GB/Month,0.017664
azure,eastus2,Blob Storage,storage,Hot,0.0,inf,1 GB/Month,0.0184
azure,eastus2,Blob Storage,storage,Hot,512000.0,inf,1 GB/Month,0.016928
azure,usgovtexas,Blob Storage,put request,Cool,0.0,inf,requests,1e-05
azure,westindia,Block Blob,get request,Premium,0.0,inf,requests,2.0999999999999997e-07
azure,westeurope,Blob Storage,storage,Hot,0.0,inf,1 GB/Month,0.0196
azure,westeurope,Blob Storage,storage,Hot,51200.0,inf,1 GB/Month,0.018816
azure,westeurope,Blob Storage,storage,Hot,512000.0,inf,1 GB/Month,0.018032
azure,japanwest,Blob Storage,get request,Hot,0.0,inf,requests,4e-07
azure,jioindiawest,Blob Storage,get transfer,Cool,0.0,inf,1 GB,0.01
azure,eastus,Block Blob v2,storage,Premium,0.0,inf,1 GB/Month,0.15
azure,westus3,Block Blob,get request,Premium,0.0,inf,requests,1.4e-07
azure,westindia,Block Blob,storage,Premium,0.0,inf,1 GB/Month,0.225
azure,southeastasia,Block Blob,storage,Premium,0.0,inf,1 GB/Month,0.195
azure,westcentralus,Block Blob v2,put request,Premium,0.0,inf,requests,2.73e-06
azure,uaecentral,Block Blob,put request,Premium,0.0,inf,requests,3.2500000000000002e-06
azure,koreacentral,Block Blob v2,storage,Premium,0.0,inf,1 GB/Month,0.203
azure,southafricawest,Block Blob,get request,Premium,0.0,inf,requests,2.66e-07
azure,attatlanta1,Blob Storage,get request,Hot,0.0,inf,requests,4e-07
azure,eastus,Blob Storage,put request,Hot,0.0,inf,requests,5e-06
azure,jioindiawest,Blob Storage,storage,Cool,0.0,inf,1 GB/Month,0.011
azure,usgovarizona,Block Blob v2,get request,Premium,0.0,inf,requests,2.28e-07
azure,ukwest,Blob Storage,storage,Cool,0.0,inf,1 GB/Month,0.0105
azure,germanynorth,Block Blob,put request,Premium,0.0,inf,requests,2.96e-06
azure,westeurope,Blob Storage,put request,Hot,0.0,inf,requests,5.4e-06
azure,qatarcentral,Blob Storage,put request,Hot,0.0,inf,requests,5.5e-06
azure,southafricanorth,Blob Storage,get request,Cool,0.0,inf,requests,1e-06
azure,australiacentral2,Blob Storage,put transfer,Cool,0.0,inf,1 GB,0.0025
azure,westus3,Blob Storage,get request,Hot,0.0,inf,requests,4e-07
azure,francesouth,Blob Storage,storage,Hot,512000.0,inf,1 GB/Month,0.022963
azure,francesouth,Blob Storage,storage,Hot,51200.0,inf,1 GB/Month,0.023961
azure,francesouth,Blob Storage,storage,Hot,0.0,inf,1 GB/Month,0.02496
azure,southcentralus,Blob Storage,get request,Cool,0.0,inf,requests,1e-06
azure,australiaeast,Block Blob v2,storage,Premium,0.0,inf,1 GB/Month,0.218
azure,australiacentral2,Blob Storage,put request,Cool,0.0,inf,requests,1e-05
azure,australiasoutheast,Blob Storage,storage,Cool,0.0,inf,1 GB/Month,0.015
azure,japaneast,Block Blob,storage,Premium,0.0,inf,1 GB/Month,0.218
azure,canadaeast,Blob Storage,get transfer,Cool,0.0,inf,1 GB,0.01
azure,centralindia,Block Blob,put request,Premium,0.0,inf,requests,2.4500000000000003e-06
azure,canadacentral,Blob Storage,put request,Cool,0.0,inf,requests,1e-05
azure,westus3,Block Blob v2,get request,Premium,0.0,inf,requests,1.82e-07
azure,southeastasia,Block Blob v2,storage,Premium,0.0,inf,1 GB/Month,0.195
azure,uaecentral,Blob Storage,get request,Hot,0.0,inf,requests,5.590000000000001e-07
azure,usgovtexas,Block Blob,put request,Premium,0.0,inf,requests,2.1899999999999998e-06
azure,eastus,Block Blob v2,put request,Premium,0.0,inf,requests,2.28e-06
azure,centralus,Block Blob,get request,Premium,0.0,inf,requests,1.68e-07
azure,brazilsouth,Blob Storage,put request,Cool,0.0,inf,requests,1e-05
azure,switzerlandnorth,Blob Storage,storage,Cool,0.0,inf,1 GB/Month,0.011
azure,japanwest,Block Blob,storage,Premium,0.0,inf,1 GB/Month,0.233
azure,germanywestcentral,Block Blob v2,storage,Premium,0.0,inf,1 GB/Month,0.195
azure,jioindiawest,Blob Storage,put transfer,Cool,0.0,inf,1 GB,0.0025
azure,westus3,Blob Storage,put request,Cool,0.0,inf,requests,1e-05
azure,usgovvirginia,Blob Storage,put transfer,Cool,0.0,inf,1 GB,0.0025
azure,switzerlandwest,Block Blob v2,storage,Premium,0.0,inf,1 GB/Month,0.292
azure,koreasouth,Blob Storage,storage,Hot,512000.0,inf,1 GB/Month,0.0184
azure,koreasouth,Blob Storage,storage,Hot,0.0,inf,1 GB/Month,0.02
azure,koreasouth,Blob Storage,storage,Hot,51200.0,inf,1 GB/Month,0.0192
azure,southafricanorth,Blob Storage,get request,Hot,0.0,inf,requests,4e-07
azure,japanwest,Blob Storage,put request,Cool,0.0,inf,requests,1e-05
azure,southafricanorth,Blob Storage,storage,Hot,0.0,inf,1 GB/Month,0.0219
azure,southafricanorth,Blob Storage,storage,Hot,51200.0,inf,1 GB/Month,0.021
azure,southafricanorth,Blob Storage,storage,Hot,512000.0,inf,1 GB/Month,0.0202
azure,jioindiacentral,Blob Storage,put request,Cool,0.0,inf,requests,1e-05
azure,switzerlandwest,Block Blob v2,get request,Premium,0.0,inf,requests,3.549e-07
azure,attatlanta1,Blob Storage,put transfer,Cool,0.0,inf,1 GB,0.0025
azure,eastus2,Block Blob v2,get request,Premium,0.0,inf,requests,1.82e-07
azure,eastasia,Blob Storage,storage,Cool,0.0,inf,1 GB/Month,0.011
azure,centralus,Block Blob,storage,Premium,0.0,inf,1 GB/Month,0.18
azure,switzerlandnorth,Blob Storage,put request,Cool,0.0,inf,requests,1.1e-05
azure,uksouth,Blob Storage,put request,Hot,0.0,inf,requests,5.899999999999999e-06
azure,usgovtexas,Block Blob,get request,Premium,0.0,inf,requests,1.75e-07
azure,northcentralus,Block Blob v2,put request,Premium,0.0,inf,requests,2.73e-06
azure,westus3,Blob Storage,get transfer,Cool,0.0,inf,1 GB,0.01
azure,qatarcentral,Block Blob,put request,Premium,0.0,inf,requests,2.5e-06
azure,southeastasia,Blob Storage,put request,Hot,0.0,inf,requests,5e-06
azure,westus,Blob Storage,get request,Cool,0.0,inf,requests,1e-06
azure,westcentralus,Blob Storage,storage,Hot,0.0,inf,1 GB/Month,0.0184
azure,westcentralus,Blob Storage,storage,Hot,512000.0,inf,1 GB/Month,0.016928
azure,westcentralus,Blob Storage,storage,Hot,51200.0,inf,1 GB/Month,0.017664
azure,canadaeast,Blob Storage,put transfer,Cool,0.0,inf,1 GB,0.0025
azure,norwayeast,Blob Storage,put request,Cool,0.0,inf,requests,1.1e-05
azure,centralus,Blob Storage,put request,Cool,0.0,inf,requests,1e-05
azure,japanwest,Block Blob v2,get request,Premium,0.0,inf,requests,2.82e-07
azure,westindia,Blob Storage,storage,Hot,51200.0,inf,1 GB/Month,0.0192
azure,westindia,Blob Storage,storage,Hot,512000.0,inf,1 GB/Month,0.0184
azure,westindia,Blob Storage,storage,Hot,0.0,inf,1 GB/Month,0.02
azure,francesouth,Blob Storage,get request,Cool,0.0,inf,requests,1.43e-06
azure,eastus,Blob Storage,storage,Hot,0.0,inf,1 GB/Month,0.0208
azure,eastus,Blob Storage,storage,Hot,512000.0,inf,1 GB/Month,0.019136
azure,eastus,Blob Storage,storage,Hot,51200.0,inf,1 GB/Month,0.019968
azure,germanywestcentral,Block Blob,storage,Premium,0.0,inf,1 GB/Month,0.195
azure,australiasoutheast,Block Blob v2,put request,Premium,0.0,inf,requests,3.3e-06
azure,jioindiacentral,Blob Storage,get transfer,Cool,0.0,inf,1 GB,0.01
azure,westus,Blob Storage,storage,Hot,512000.0,inf,1 GB/Month,0.019136
azure,westus,Blob Storage,storage,Hot,51200.0,inf,1 GB/Month,0.019968
azure,westus,Blob Storage,storage,Hot,0.0,inf,1 GB/Month,0.0208
azure,australiaeast,Blob Storage,put transfer,Cool,0.0,inf,1 GB,0.0025
azure,southcentralus,Block Blob v2,storage,Premium,0.0,inf,1 GB/Month,0.18
azure,australiaeast,Block Blob,get request,Premium,0.0,inf,requests,2.03e-07
azure,westeurope,Blob Storage,put request,Cool,0.0,inf,requests,1e-05
azure,japanwest,Block Blob v2,put request,Premium,0.0,inf,requests,3.52e-06
azure,usgovarizona,Blob Storage,get request,Hot,0.0,inf,requests,4e-07
azure,northeurope,Blob Storage,storage,Cool,0.0,inf,1 GB/Month,0.01
azure,westindia,Block Blob,put request,Premium,0.0,inf,requests,2.6300000000000002e-06
azure,japanwest,Blob Storage,storage,Cool,0.0,inf,1 GB/Month,0.011
azure,japaneast,Blob Storage,get transfer,Cool,0.0,inf,1 GB,0.01
azure,ukwest,Blob Storage,put request,Cool,0.0,inf,requests,1.1e-05
azure,qatarcentral,Blob Storage,put transfer,Cool,0.0,inf,1 GB,0.003
azure,jioindiacentral,Blob Storage,storage,Cool,0.0,inf,1 GB/Month,0.011
azure,norwayeast,Blob Storage,storage,Hot,0.0,inf,1 GB/Month,0.0216
azure,norwayeast,Blob Storage,storage,Hot,51200.0,inf,1 GB/Month,0.0207
azure,norwayeast,Blob Storage,storage,Hot,512000.0,inf,1 GB/Month,0.0198
azure,germanywestcentral,Blob Storage,storage,Hot,51200.0,inf,1 GB/Month,0.0188
azure,germanywestcentral,Blob Storage,storage,Hot,512000.0,inf,1 GB/Month,0.018
azure,germanywestcentral,Blob Storage,storage,Hot,0.0,inf,1 GB/Month,0.0196
azure,francecentral,Blob Storage,get request,Hot,0.0,inf,requests,4.7e-07
azure,centralindia,Blob Storage,get request,Hot,0.0,inf,requests,4.4e-07
azure,australiasoutheast,Blob Storage,storage,Hot,512000.0,inf,1 GB/Month,0.0184
azure,australiasoutheast,Blob Storage,storage,Hot,51200.0,inf,1 GB/Month,0.0192
azure,australiasoutheast,Blob Storage,storage,Hot,0.0,inf,1 GB/Month,0.02
azure,germanynorth,Blob Storage,get request,Hot,0.0,inf,requests,5.590000000000001e-07
azure,southcentralus,Blob Storage,get transfer,Cool,0.0,inf,1 GB,0.01
azure,koreasouth,Blob Storage,put transfer,Cool,0.0,inf,1 GB,0.0025
azure,koreasouth,Blob Storage,get request,Cool,0.0,inf,requests,1e-06
azure,eastus2,Block Blob,get request,Premium,0.0,inf,requests,1.4e-07
azure,koreasouth,Block Blob v2,put request,Premium,0.0,inf,requests,3.0700000000000003e-06
azure,usgovvirginia,Block Blob v2,put request,Premium,0.0,inf,requests,2.8500000000000002e-06
azure,canadacentral,Blob Storage,get transfer,Cool,0.0,inf,1 GB,0.01
azure,australiaeast,Blob Storage,storage,Hot,0.0,inf,1 GB/Month,0.02
azure,australiaeast,Blob Storage,storage,Hot,512000.0,inf,1 GB/Month,0.0184
azure,australiaeast,Blob Storage,storage,Hot,51200.0,inf,1 GB/Month,0.0192
azure,eastus,Block Blob,put request,Premium,0.0,inf,requests,1.7500000000000002e-06
azure,jioindiawest,Blob Storage,put request,Hot,0.0,inf,requests,5.5e-06
azure,southeastasia,Block Blob,put request,Premium,0.0,inf,requests,2.28e-06
azure,southafricawest,Block Blob v2,get request,Premium,0.0,inf,requests,2.4199999999999997e-07
azure,attdallas1,Blob Storage,get request,Cool,0.0,inf,requests,1e-06
azure,centralindia,Block Blob,get request,Premium,0.0,inf,requests,1.9599999999999998e-07
azure,japanwest,Blob Storage,storage,Hot,51200.0,inf,1 GB/Month,0.0192
azure,japanwest,Blob Storage,storage,Hot,512000.0,inf,1 GB/Month,0.0184
azure,japanwest,Blob Storage,storage,Hot,0.0,inf,1 GB/Month,0.02
azure,switzerlandwest,Blob Storage,get transfer,Cool,0.0,inf,1 GB,0.0143
azure,brazilsoutheast,Block Blob,get request,Premium,0.0,inf,requests,3.64e-07
azure,koreacentral,Block Blob,put request,Premium,0.0,inf,requests,2.36e-06
azure,southindia,Blob Storage,put request,Hot,0.0,inf,requests,5e-06
azure,usgovvirginia,Block Blob,put request,Premium,0.0,inf,requests,2.1899999999999998e-06
azure,norwayeast,Blob Storage,get request,Hot,0.0,inf,requests,4.7299999999999996e-07
azure,germanywestcentral,Blob Storage,storage,Cool,0.0,inf,1 GB/Month,0.01
azure,australiasoutheast,Blob Storage,get transfer,Cool,0.0,inf,1 GB,0.01
azure,westeurope,Blob Storage,get transfer,Cool,0.0,inf,1 GB,0.01
azure,switzerlandnorth,Block Blob v2,storage,Premium,0.0,inf,1 GB/Month,0.225
azure,swedencentral,Blob Storage,storage,Cool,0.0,inf,1 GB/Month,0.01
azure,westus3,Blob Storage,storage,Hot,512000.0,inf,1 GB/Month,0.016928
azure,westus3,Blob Storage,storage,Hot,0.0,inf,1 GB/Month,0.0184
azure,westus3,Blob Storage,storage,Hot,51200.0,inf,1 GB/Month,0.017664
azure,australiacentral,Blob Storage,get transfer,Cool,0.0,inf,1 GB,0.01
azure,japaneast,Block Blob v2,get request,Premium,0.0,inf,requests,2.64e-07
azure,francesouth,Block Blob,put request,Premium,0.0,inf,requests,2.8400000000000003e-06
azure,westeurope,Blob Storage,get request,Hot,0.0,inf,requests,4.3e-07
azure,eastus,Block Blob,storage,Premium,0.0,inf,1 GB/Month,0.15
azure,ukwest,Block Blob,get request,Premium,0.0,inf,requests,1.75e-07
azure,westus2,Blob Storage,get request,Cool,0.0,inf,requests,1e-06
azure,germanywestcentral,Block Blob v2,put request,Premium,0.0,inf,requests,2.96e-06
azure,australiaeast,Blob Storage,put request,Cool,0.0,inf,requests,1e-05
azure,germanynorth,Blob Storage,put request,Hot,0.0,inf,requests,7.02e-06
azure,attatlanta1,Block Blob v2,put request,Premium,0.0,inf,requests,2.28e-06
azure,eastasia,Block Blob,put request,Premium,0.0,inf,requests,2.71e-06
azure,southafricanorth,Block Blob,storage,Premium,0.0,inf,1 GB/Month,0.219
azure,usgovarizona,Block Blob v2,put request,Premium,0.0,inf,requests,2.8500000000000002e-06
azure,eastasia,Blob Storage,get request,Hot,0.0,inf,requests,4e-07
azure,westcentralus,Blob Storage,get transfer,Cool,0.0,inf,1 GB,0.01
azure,swedencentral,Blob Storage,storage,Hot,512000.0,inf,1 GB/Month,0.016928
azure,swedencentral,Blob Storage,storage,Hot,0.0,inf,1 GB/Month,0.0184
azure,swedencentral,Blob Storage,storage,Hot,51200.0,inf,1 GB/Month,0.017664
azure,norwaywest,Block Blob,put request,Premium,0.0,inf,requests,3.2599999999999997e-06
azure,norwaywest,Blob Storage,get transfer,Cool,0.0,inf,1 GB,0.0143
azure,japaneast,Block Blob v2,storage,Premium,0.0,inf,1 GB/Month,0.218
azure,koreasouth,Block Blob,get request,Premium,0.0,inf,requests,1.8899999999999999e-07
azure,eastus,Block Blob v2,get request,Premium,0.0,inf,requests,1.82e-07
azure,koreacentral,Blob Storage,get request,Hot,0.0,inf,requests,4e-07
azure,francesouth,Blob Storage,put transfer,Cool,0.0,inf,1 GB,0.00364
azure,koreasouth,Blob Storage,storage,Cool,0.0,inf,1 GB/Month,0.0144
azure,attdallas1,Block Blob v2,get request,Premium,0.0,inf,requests,2.1800000000000002e-07
azure,uaenorth,Blob Storage,storage,Hot,51200.0,inf,1 GB/Month,0.019464
azure,uaenorth,Blob Storage,storage,Hot,0.0,inf,1 GB/Month,0.020275
azure,uaenorth,Blob Storage,storage,Hot,512000.0,inf,1 GB/Month,0.018653
azure,eastus2,Blob Storage,put request,Hot,0.0,inf,requests,5e-06
azure,francesouth,Blob Storage,put request,Cool,0.0,inf,requests,1.4299999999999999e-05
azure,centralindia,Blob Storage,put transfer,Cool,0.0,inf,1 GB,0.0025
azure,jioindiacentral,Blob Storage,get request,Cool,0.0,inf,requests,1e-06
azure,canadaeast,Block Blob,put request,Premium,0.0,inf,requests,2.1000000000000002e-06
azure,australiasoutheast,Blob Storage,put request,Cool,0.0,inf,requests,1e-05
azure,westindia,Blob Storage,storage,Cool,0.0,inf,1 GB/Month,0.0152
azure,australiacentral,Blob Storage,put request,Cool,0.0,inf,requests,1e-05
azure,australiasoutheast,Block Blob v2,storage,Premium,0.0,inf,1 GB/Month,0.218
azure,canadaeast,Block Blob v2,storage,Premium,0.0,inf,1 GB/Month,0.18
azure,westindia,Block Blob v2,put request,Premium,0.0,inf,requests,3.4200000000000003e-06
azure,francecentral,Blob Storage,put request,Cool,0.0,inf,requests,1.1e-05
azure,brazilsouth,Blob Storage,storage,Cool,0.0,inf,1 GB/Month,0.0177
azure,southeastasia,Blob Storage,put request,Cool,0.0,inf,requests,1e-05
azure,northeurope,Block Blob,get request,Premium,0.0,inf,requests,1.68e-07
azure,attatlanta1,Blob Storage,get request,Cool,0.0,inf,requests,1e-06
azure,southafricawest,Blob Storage,get request,Hot,0.0,inf,requests,5e-07
azure,northeurope,Blob Storage,get request,Hot,0.0,inf,requests,4e-07
azure,australiacentral2,Blob Storage,get request,Hot,0.0,inf,requests,4.4e-07
azure,eastus2,Block Blob v2,put request,Premium,0.0,inf,requests,2.28e-06
azure,westus2,Block Blob v2,get request,Premium,0.0,inf,requests,1.82e-07
azure,westus2,Block Blob v2,storage,Premium,0.0,inf,1 GB/Month,0.15
azure,westeurope,Block Blob v2,put request,Premium,0.0,inf,requests,2.96e-06
azure,germanywestcentral,Block Blob,get request,Premium,0.0,inf,requests,1.82e-07
azure,norwaywest,Blob Storage,get request,Cool,0.0,inf,requests,1.43e-06
azure,canadacentral,Blob Storage,get request,Hot,0.0,inf,requests,4.4e-07
azure,usgovtexas,Block Blob,storage,Premium,0.0,inf,1 GB/Month,0.188
azure,francesouth,Blob Storage,get transfer,Cool,0.0,inf,1 GB,0.0143
azure,uksouth,Block Blob v2,put request,Premium,0.0,inf,requests,2.8500000000000002e-06
azure,germanynorth,Blob Storage,put request,Cool,0.0,inf,requests,1.3000000000000001e-05
azure,canadaeast,Blob Storage,get request,Cool,0.0,inf,requests,1e-06
azure,southcentralus,Block Blob,storage,Premium,0.0,inf,1 GB/Month,0.18
azure,koreasouth,Block Blob v2,get request,Premium,0.0,inf,requests,2.46e-07
azure,westindia,Blob Storage,get request,Cool,0.0,inf,requests,1e-06
azure,westus3,Blob Storage,put request,Hot,0.0,inf,requests,5e-06
azure,switzerlandwest,Block Blob v2,put request,Premium,0.0,inf,requests,4.446e-06
azure,usgovtexas,Block Blob v2,storage,Premium,0.0,inf,1 GB/Month,0.188
azure,centralus,Block Blob v2,get request,Premium,0.0,inf,requests,2.1800000000000002e-07
azure,jioindiacentral,Blob Storage,put transfer,Cool,0.0,inf,1 GB,0.0025
azure,westcentralus,Blob Storage,get request,Cool,0.0,inf,requests,1e-06
azure,eastasia,Block Blob v2,storage,Premium,0.0,inf,1 GB/Month,0.233
azure,japanwest,Blob Storage,put request,Hot,0.0,inf,requests,5e-06
azure,southafricawest,Block Blob v2,storage,Premium,0.0,inf,1 GB/Month,0.15
azure,francecentral,Block Blob,get request,Premium,0.0,inf,requests,1.75e-07
azure,swedencentral,Block Blob,put request,Premium,0.0,inf,requests,1.7500000000000002e-06
azure,australiacentral2,Block Blob v2,storage,Premium,0.0,inf,1 GB/Month,0.272
azure,eastus,Blob Storage,put request,Cool,0.0,inf,requests,1e-05
azure,southafricawest,Block Blob v2,put request,Premium,0.0,inf,requests,3.0300000000000002e-06
azure,westeurope,Blob Storage,put transfer,Cool,0.0,inf,1 GB,0.0025
azure,germanywestcentral,Blob Storage,put request,Cool,0.0,inf,requests,1e-05
azure,canadaeast,Blob Storage,storage,Cool,0.0,inf,1 GB/Month,0.011
azure,australiacentral2,Block Blob v2,get request,Premium,0.0,inf,requests,3.3e-07
azure,southafricawest,Blob Storage,get request,Cool,0.0,inf,requests,1.25e-06
azure,westcentralus,Block Blob v2,get request,Premium,0.0,inf,requests,2.1800000000000002e-07
azure,usgovvirginia,Block Blob v2,get request,Premium,0.0,inf,requests,2.28e-07
