Vendor,Region,Name,Group,Tier,StartingRange,EndingRange,Unit,PricePerUnit
azure,francecentral,Block Blob,storage,Premium,0.0,inf,1 GB/Month,0.188
azure,switzerlandnorth,Blob Storage,get request,Cool,0.0,inf,requests,1.0999999999999998e-06
azure,brazilsoutheast,Blob Storage,get request,Hot,0.0,inf,requests,7.28e-07
azure,centralus,Block Blob,put request,Premium,0.0,inf,requests,2.1000000000000002e-06
azure,germanywestcentral,Block Blob v2,get request,Premium,0.0,inf,requests,2.3700000000000002e-07
azure,japaneast,Blob Storage,get request,Cool,0.0,inf,requests,1e-06
azure,swedencentral,Block Blob v2,put request,Premium,0.0,inf,requests,2.96e-06
azure,koreacentral,Blob Storage,get request,Cool,0.0,inf,requests,1e-06
azure,canadacentral,Blob Storage,get request,Cool,0.0,inf,requests,1e-06
azure,australiacentral,Block Blob,get request,Premium,0.0,inf,requests,2.54e-07
azure,westus2,Blob Storage,put request,Cool,0.0,inf,requests,1e-05
azure,germanynorth,Blob Storage,get request,Cool,0.0,inf,requests,1.2999999999999998e-06
azure,westindia,Blob Storage,get transfer,Cool,0.0,inf,1 GB,0.01
azure,australiacentral2,Block Blob,put request,Premium,0.0,inf,requests,3.1699999999999997e-06
azure,australiacentral2,Blob Storage,storage,Hot,0.0,inf,1 GB/Month,0.02
azure,australiacentral2,Blob Storage,storage,Hot,51200.0,inf,1 GB/Month,0.0192
azure,australiacentral2,Blob Storage,storage,Hot,512000.0,inf,1 GB/Month,0.0184
azure,usgovtexas,Blob Storage,put transfer,Cool,0.0,inf,1 GB,0.0025
azure,australiacentral,Blob Storage,get request,Hot,0.0,inf,requests,4.4e-07
azure,uaecentral,Block Blob,get request,Premium,0.0,inf,requests,2.6e-07
azure,southindia,Block Blob v2,get request,Premium,0.0,inf,requests,2.7299999999999997e-07
azure,eastus,Block Blob,get request,Premium,0.0,inf,requests,1.4e-07
azure,westus,Blob Storage,put request,Hot,0.0,inf,requests,5.5e-06
azure,norwaywest,Blob Storage,put request,Hot,0.0,inf,requests,7.72e-06
azure,northcentralus,Block Blob,put request,Premium,0.0,inf,requests,2.1000000000000002e-06
azure,uksouth,Blob Storage,get request,Cool,0.0,inf,requests,1.0999999999999998e-06
azure,southeastasia,Block Blob v2,put request,Premium,0.0,inf,requests,2.96e-06
azure,brazilsouth,Blob Storage,put request,Hot,0.0,inf,requests,7.000000000000001e-06
azure,southindia,Blob Storage,get request,Cool,0.0,inf,requests,1e-06
azure,francesouth,Blob Storage,storage,Cool,0.0,inf,1 GB/Month,0.01365
azure,australiacentral2,Blob Storage,get transfer,Cool,0.0,inf,1 GB,0.01
azure,centralindia,Blob Storage,storage,Hot,0.0,inf,1 GB/Month,0.02
azure,centralindia,Blob Storage,storage,Hot,512000.0,inf,1 GB/Month,0.0184
azure,centralindia,Blob Storage,storage,Hot,51200.0,inf,1 GB/Month,0.0192
azure,eastus,Blob Storage,storage,Cool,0.0,inf,1 GB/Month,0.0152
azure,francecentral,Blob Storage,get transfer,Cool,0.0,inf,1 GB,0.011
azure,westus2,Block Blob,put request,Premium,0.0,inf,requests,1.7500000000000002e-06
azure,northeurope,Blob Storage,get request,Cool,0.0,inf,requests,1e-06
azure,usgovarizona,Block Blob v2,storage,Premium,0.0,inf,1 GB/Month,0.188
azure,southafricawest,Block Blob,storage,Premium,0.0,inf,1 GB/Month,0.285
azure,westus,Block Blob v2,storage,Premium,0.0,inf,1 GB/Month,0.195
azure,usgovtexas,Block Blob v2,get request,Premium,0.0,inf,requests,2.28e-07
azure,westcentralus,Block Blob,get request,Premium,0.0,inf,requests,1.68e-07
azure,brazilsouth,Block Blob v2,storage,Premium,0.0,inf,1 GB/Month,0.3
azure,uksouth,Block Blob,put request,Premium,0.0,inf,requests,2.1899999999999998e-06
azure,qatarcentral,Block Blob v2,storage,Premium,0.0,inf,1 GB/Month,0.198
azure,westus3,Block Blob,put request,Premium,0.0,inf,requests,1.7500000000000002e-06
azure,swedensouth,Block Blob v2,put request,Premium,0.0,inf,requests,3.848e-06
azure,uksouth,Blob Storage,get request,Hot,0.0,inf,requests,4.7e-07
azure,norwayeast,Block Blob v2,get request,Premium,0.0,inf,requests,2.6e-07
azure,koreacentral,Block Blob,get request,Premium,0.0,inf,requests,1.8899999999999999e-07
azure,canadacentral,Blob Storage,storage,Hot,0.0,inf,1 GB/Month,0.02
azure,canadacentral,Blob Storage,storage,Hot,512000.0,inf,1 GB/Month,0.0184
azure,canadacentral,Blob Storage,storage,Hot,51200.0,inf,1 GB/Month,0.0192
azure,brazilsouth,Block Blob,get request,Premium,0.0,inf,requests,2.8e-07
azure,koreacentral,Blob Storage,storage,Cool,0.0,inf,1 GB/Month,0.011
azure,ukwest,Block Blob,storage,Premium,0.0,inf,1 GB/Month,0.188
azure,centralus,Blob Storage,put transfer,Cool,0.0,inf,1 GB,0.0025
azure,switzerlandwest,Block Blob,storage,Premium,0.0,inf,1 GB/Month,0.292
azure,australiacentral,Block Blob v2,get request,Premium,0.0,inf,requests,3.3e-07
azure,southafricanorth,Block Blob,get request,Premium,0.0,inf,requests,2.0400000000000003e-07
azure,northcentralus,Blob Storage,get request,Cool,0.0,inf,requests,1e-06
azure,brazilsoutheast,Block Blob v2,put request,Premium,0.0,inf,requests,5.9069999999999995e-06
azure,southafricanorth,Blob Storage,storage,Cool,0.0,inf,1 GB/Month,0.0119
azure,swedensouth,Blob Storage,storage,Cool,0.0,inf,1 GB/Month,0.013
azure,southeastasia,Blob Storage,get transfer,Cool,0.0,inf,1 GB,0.01
azure,eastasia,Blob Storage,put request,Cool,0.0,inf,requests,1e-05
azure,qatarcentral,Block Blob v2,put request,Premium,0.0,inf,requests,3e-06
azure,usgovarizona,Block Blob,get request,Premium,0.0,inf,requests,1.75e-07
azure,attdallas1,Block Blob,get request,Premium,0.0,inf,requests,1.68e-07
azure,westcentralus,Blob Storage,put request,Cool,0.0,inf,requests,1e-05
azure,usgovtexas,Block Blob v2,put request,Premium,0.0,inf,requests,2.8500000000000002e-06
azure,norwayeast,Block Blob,put request,Premium,0.0,inf,requests,2.51e-06
azure,southindia,Block Blob,put request,Premium,0.0,inf,requests,2.6300000000000002e-06
azure,Global,Blob Storage,storage,Hot,0.0,inf,1 GB/Month,0.0
azure,australiasoutheast,Blob Storage,put transfer,Cool,0.0,inf,1 GB,0.0025
azure,norwayeast,Block Blob v2,put request,Premium,0.0,inf,requests,3.2599999999999997e-06
azure,japaneast,Blob Storage,storage,Hot,0.0,inf,1 GB/Month,0.02
azure,japaneast,Blob Storage,storage,Hot,51200.0,inf,1 GB/Month,0.0192
azure,japaneast,Blob Storage,storage,Hot,512000.0,inf,1 GB/Month,0.0184
azure,southafricawest,Blob Storage,get transfer,Cool,0.0,inf,1 GB,0.0125
azure,swedensouth,Blob Storage,put request,Hot,0.0,inf,requests,6.5000000000000004e-06
azure,southafricanorth,Blob Storage,put request,Hot,0.0,inf,requests,6e-06
azure,usgovtexas,Blob Storage,get request,Hot,0.0,inf,requests,4e-07
azure,australiacentral2,Block Blob,get request,Premium,0.0,inf,requests,2.54e-07
azure,japaneast,Blob Storage,get request,Hot,0.0,inf,requests,4e-07
azure,switzerlandwest,Blob Storage,storage,Cool,0.0,inf,1 GB/Month,0.0143
azure,southafricanorth,Block Blob v2,storage,Premium,0.0,inf,1 GB/Month,0.219
azure,australiasoutheast,Blob Storage,get request,Hot,0.0,inf,requests,4.4e-07
azure,uksouth,Blob Storage,put request,Cool,0.0,inf,requests,1.1e-05
azure,attatlanta1,Blob Storage,put request,Cool,0.0,inf,requests,1e-05
azure,australiaeast,Block Blob v2,get request,Premium,0.0,inf,requests,2.64e-07
azure,qatarcentral,Blob Storage,put request,Cool,0.0,inf,requests,1e-05
azure,southindia,Blob Storage,get transfer,Cool,0.0,inf,1 GB,0.01
azure,francesouth,Block Blob,storage,Premium,0.0,inf,1 GB/Month,0.244
azure,switzerlandwest,Blob Storage,put request,Cool,0.0,inf,requests,1.4299999999999999e-05
azure,francecentral,Blob Storage,put transfer,Cool,0.0,inf,1 GB,0.0028
azure,francecentral,Blob Storage,storage,Hot,512000.0,inf,1 GB/Month,0.017664
azure,francecentral,Blob Storage,storage,Hot,0.0,inf,1 GB/Month,0.0192
azure,francecentral,Blob Storage,storage,Hot,51200.0,inf,1 GB/Month,0.018432
azure,koreacentral,Blob Storage,get transfer,Cool,0.0,inf,1 GB,0.01
azure,usgovtexas,Blob Storage,get transfer,Cool,0.0,inf,1 GB,0.01
azure,westus3,Blob Storage,get request,Cool,0.0,inf,requests,1e-06
azure,japaneast,Blob Storage,storage,Cool,0.0,inf,1 GB/Month,0.011
azure,swedensouth,Blob Storage,get request,Hot,0.0,inf,requests,5.2e-07
azure,qatarcentral,Block Blob,get request,Premium,0.0,inf,requests,2e-07
azure,eastasia,Block Blob v2,put request,Premium,0.0,inf,requests,3.52e-06
azure,uaecentral,Block Blob v2,get request,Premium,0.0,inf,requests,3.0599999999999996e-07
azure,attdallas1,Block Blob v2,storage,Premium,0.0,inf,1 GB/Month,0.18
azure,canadacentral,Block Blob v2,get request,Premium,0.0,inf,requests,2.1800000000000002e-07
azure,usgovvirginia,Blob Storage,get transfer,Cool,0.0,inf,1 GB,0.01
azure,uaenorth,Block Blob v2,get request,Premium,0.0,inf,requests,2.41e-07
azure,norwaywest,Block Blob v2,put request,Premium,0.0,inf,requests,4.24e-06
azure,australiacentral,Block Blob v2,put request,Premium,0.0,inf,requests,4.12e-06
azure,westus,Blob Storage,get transfer,Cool,0.0,inf,1 GB,0.01
azure,attdallas1,Blob Storage,put request,Hot,0.0,inf,requests,5e-06
azure,japaneast,Block Blob v2,put request,Premium,0.0,inf,requests,3.3e-06
azure,southcentralus,Block Blob,get request,Premium,0.0,inf,requests,1.68e-07
azure,switzerlandnorth,Blob Storage,put request,Hot,0.0,inf,requests,5.94e-06
azure,australiacentral2,Block Blob v2,put request,Premium,0.0,inf,requests,4.12e-06
azure,uksouth,Blob Storage,storage,Hot,512000.0,inf,1 GB/Month,0.017664
azure,uksouth,Blob Storage,storage,Hot,51200.0,inf,1 GB/Month,0.018432
azure,uksouth,Blob Storage,storage,Hot,0.0,inf,1 GB/Month,0.0192
azure,australiacentral,Blob Storage,put request,Hot,0.0,inf,requests,5.5e-06
azure,ukwest,Block Blob v2,storage,Premium,0.0,inf,1 GB/Month,0.188
azure,uaenorth,Block Blob,storage,Premium,0.0,inf,1 GB/Month,0.214
azure,southeastasia,Block Blob,get request,Premium,0.0,inf,requests,1.82e-07
azure,westus3,Blob Storage,put transfer,Cool,0.0,inf,1 GB,0.0025
azure,uaecentral,Blob Storage,storage,Cool,0.0,inf,1 GB/Month,0.013
azure,centralindia,Blob Storage,put request,Cool,0.0,inf,requests,1e-05
azure,norwayeast,Blob Storage,get request,Cool,0.0,inf,requests,1.0999999999999998e-06
azure,japaneast,Block Blob,put request,Premium,0.0,inf,requests,2.54e-06
azure,ukwest,Blob Storage,put transfer,Cool,0.0,inf,1 GB,0.0028
azure,southcentralus,Block Blob,put request,Premium,0.0,inf,requests,2.1000000000000002e-06
azure,westus,Block Blob,put request,Premium,0.0,inf,requests,2.28e-06
azure,francecentral,Block Blob v2,put request,Premium,0.0,inf,requests,2.8500000000000002e-06
azure,australiacentral,Blob Storage,put transfer,Cool,0.0,inf,1 GB,0.0025
azure,francesouth,Block Blob v2,storage,Premium,0.0,inf,1 GB/Month,0.244
azure,switzerlandnorth,Blob Storage,get transfer,Cool,0.0,inf,1 GB,0.011
azure,eastasia,Blob Storage,get request,Cool,0.0,inf,requests,1e-06
azure,westus,Block Blob,storage,Premium,0.0,inf,1 GB/Month,0.195
azure,attdallas1,Blob Storage,storage,Cool,0.0,inf,1 GB/Month,0.01
azure,koreasouth,Blob Storage,get transfer,Cool,0.0,inf,1 GB,0.01
azure,swedensouth,Blob Storage,put transfer,Cool,0.0,inf,1 GB,0.00325
azure,australiasoutheast,Block Blob v2,get request,Premium,0.0,inf,requests,2.64e-07
azure,eastus,Blob Storage,get transfer,Cool,0.0,inf,1 GB,0.01
azure,westindia,Blob Storage,put transfer,Cool,0.0,inf,1 GB,0.0025
azure,francesouth,Block Blob,get request,Premium,0.0,inf,requests,2.28e-07
azure,brazilsouth,Block Blob,storage,Premium,0.0,inf,1 GB/Month,0.3
azure,australiaeast,Blob Storage,storage,Cool,0.0,inf,1 GB/Month,0.011
azure,attatlanta1,Block Blob,storage,Premium,0.0,inf,1 GB/Month,0.15
azure,canadaeast,Blob Storage,storage,Hot,51200.0,inf,1 GB/Month,0.0192
azure,canadaeast,Blob Storage,storage,Hot,512000.0,inf,1 GB/Month,0.0184
azure,canadaeast,Blob Storage,storage,Hot,0.0,inf,1 GB/Month,0.02
azure,francesouth,Block Blob v2,get request,Premium,0.0,inf,requests,2.96e-07
azure,switzerlandwest,Block Blob,put request,Premium,0.0,inf,requests,3.41e-06
azure,uaenorth,Blob Storage,get transfer,Cool,0.0,inf,1 GB,0.012
azure,westeurope,Block Blob,put request,Premium,0.0,inf,requests,2.28e-06
azure,centralindia,Blob Storage,get request,Cool,0.0,inf,requests,1e-06
azure,westus3,Block Blob v2,storage,Premium,0.0,inf,1 GB/Month,0.15
azure,brazilsouth,Block Blob v2,get request,Premium,0.0,inf,requests,3.64e-07
azure,canadacentral,Blob Storage,put request,Hot,0.0,inf,requests,5.5e-06
azure,centralus,Blob Storage,put request,Hot,0.0,inf,requests,5e-06
azure,koreacentral,Blob Storage,put transfer,Cool,0.0,inf,1 GB,0.0025
azure,northcentralus,Blob Storage,put transfer,Cool,0.0,inf,1 GB,0.0025
azure,australiaeast,Block Blob v2,put request,Premium,0.0,inf,requests,3.3e-06
azure,brazilsoutheast,Blob Storage,storage,Hot,51200.0,inf,1 GB/Month,0.04069
azure,brazilsoutheast,Blob Storage,storage,Hot,512000.0,inf,1 GB/Month,0.03899
azure,brazilsoutheast,Blob Storage,storage,Hot,0.0,inf,1 GB/Month,0.04238
azure,australiaeast,Blob Storage,get request,Cool,0.0,inf,requests,1e-06
azure,centralus,Blob Storage,get request,Hot,0.0,inf,requests,4e-07
azure,attatlanta1,Block Blob,put request,Premium,0.0,inf,requests,1.7500000000000002e-06
azure,koreacentral,Block Blob,storage,Premium,0.0,inf,1 GB/Month,0.203
azure,westeurope,Blob Storage,storage,Cool,0.0,inf,1 GB/Month,0.01
azure,norwayeast,Block Blob,storage,Premium,0.0,inf,1 GB/Month,0.215
azure,centralindia,Blob Storage,storage,Cool,0.0,inf,1 GB/Month,0.011
azure,westus,Blob Storage,storage,Cool,0.0,inf,1 GB/Month,0.0115
azure,japanwest,Block Blob v2,storage,Premium,0.0,inf,1 GB/Month,0.233
azure,westindia,Blob Storage,put request,Hot,0.0,inf,requests,5.5e-06
azure,northcentralus,Block Blob,storage,Premium,0.0,inf,1 GB/Month,0.18
azure,westus,Blob Storage,get request,Hot,0.0,inf,requests,4.4e-07
azure,jioindiacentral,Blob Storage,get request,Hot,0.0,inf,requests,4.4e-07
azure,usgovarizona,Blob Storage,put request,Cool,0.0,inf,requests,1e-05
azure,switzerlandnorth,Block Blob,storage,Premium,0.0,inf,1 GB/Month,0.225
azure,westeurope,Block Blob v2,get request,Premium,0.0,inf,requests,2.3700000000000002e-07
azure,southcentralus,Blob Storage,put request,Hot,0.0,inf,requests,5e-06
azure,koreasouth,Block Blob v2,storage,Premium,0.0,inf,1 GB/Month,0.203
azure,germanywestcentral,Blob Storage,put transfer,Cool,0.0,inf,1 GB,0.0025
azure,francecentral,Blob Storage,storage,Cool,0.0,inf,1 GB/Month,0.0105
azure,eastasia,Block Blob,get request,Premium,0.0,inf,requests,2.17e-07
azure,norwaywest,Blob Storage,put transfer,Cool,0.0,inf,1 GB,0.00358
azure,japanwest,Blob Storage,get transfer,Cool,0.0,inf,1 GB,0.01
azure,japaneast,Blob Storage,put request,Cool,0.0,inf,requests,1e-05
azure,westus,Block Blob v2,get request,Premium,0.0,inf,requests,2.3700000000000002e-07
azure,uaecentral,Blob Storage,get transfer,Cool,0.0,inf,1 GB,0.013
azure,northeurope,Block Blob v2,get request,Premium,0.0,inf,requests,2.1800000000000002e-07
azure,northcentralus,Blob Storage,get transfer,Cool,0.0,inf,1 GB,0.01
azure,francesouth,Blob Storage,get request,Hot,0.0,inf,requests,6.11e-07
azure,southafricanorth,Block Blob v2,get request,Premium,0.0,inf,requests,2.66e-07
azure,japanwest,Blob Storage,put transfer,Cool,0.0,inf,1 GB,0.0025
azure,germanynorth,Block Blob v2,storage,Premium,0.0,inf,1 GB/Month,0.15
azure,swedensouth,Blob Storage,put request,Cool,0.0,inf,requests,1.3000000000000001e-05
azure,uaenorth,Block Blob,put request,Premium,0.0,inf,requests,2.5e-06
azure,southindia,Blob Storage,get request,Hot,0.0,inf,requests,4e-07
azure,usgovarizona,Block Blob,storage,Premium,0.0,inf,1 GB/Month,0.188
azure,switzerlandnorth,Block Blob v2,put request,Premium,0.0,inf,requests,3.4200000000000003e-06
azure,canadaeast,Block Blob,get request,Premium,0.0,inf,requests,1.68e-07
azure,usgovvirginia,Block Blob v2,storage,Premium,0.0,inf,1 GB/Month,0.188
azure,japanwest,Block Blob,get request,Premium,0.0,inf,requests,2.17e-07
azure,southcentralus,Blob Storage,put transfer,Cool,0.0,inf,1 GB,0.0025
azure,usgovarizona,Blob Storage,storage,Hot,0.0,inf,1 GB/Month,0.0296
azure,usgovarizona,Blob Storage,storage,Hot,51200.0,inf,1 GB/Month,0.02856
azure,usgovarizona,Blob Storage,storage,Hot,512000.0,inf,1 GB/Month,0.02753
azure,germanywestcentral,Blob Storage,get request,Hot,0.0,inf,requests,4.3e-07
azure,northcentralus,Block Blob,get request,Premium,0.0,inf,requests,1.68e-07
azure,koreacentral,Blob Storage,put request,Cool,0.0,inf,requests,1e-05
azure,attdallas1,Blob Storage,put request,Cool,0.0,inf,requests,1e-05
azure,eastasia,Blob Storage,put transfer,Cool,0.0,inf,1 GB,0.0025
azure,swedencentral,Blob Storage,get request,Hot,0.0,inf,requests,4e-07
azure,canadaeast,Block Blob v2,put request,Premium,0.0,inf,requests,2.73e-06
azure,australiacentral2,Block Blob,storage,Premium,0.0,inf,1 GB/Month,0.218
azure,germanywestcentral,Block Blob,put request,Premium,0.0,inf,requests,2.28e-06
azure,qatarcentral,Blob Storage,get transfer,Cool,0.0,inf,1 GB,0.01
azure,usgovarizona,Blob Storage,put transfer,Cool,0.0,inf,1 GB,0.0025
azure,northeurope,Blob Storage,put transfer,Cool,0.0,inf,1 GB,0.0025
azure,norwayeast,Blob Storage,put request,Hot,0.0,inf,requests,5.94e-06
azure,francecentral,Block Blob v2,get request,Premium,0.0,inf,requests,2.28e-07
azure,swedencentral,Block Blob v2,storage,Premium,0.0,inf,1 GB/Month,0.195
azure,northeurope,Block Blob,put request,Premium,0.0,inf,requests,2.1000000000000002e-06
azure,uaecentral,Blob Storage,put request,Cool,0.0,inf,requests,1.3000000000000001e-05
azure,australiaeast,Block Blob,storage,Premium,0.0,inf,1 GB/Month,0.218
azure,attatlanta1,Block Blob,get request,Premium,0.0,inf,requests,1.4e-07
azure,uaecentral,Block Blob,storage,Premium,0.0,inf,1 GB/Month,0.279
azure,germanynorth,Block Blob,get request,Premium,0.0,inf,requests,2.3700000000000002e-07
azure,germanywestcentral,Blob Storage,get request,Cool,0.0,inf,requests,1e-06
azure,westus3,Block Blob,storage,Premium,0.0,inf,1 GB/Month,0.15
azure,northeurope,Blob Storage,put request,Hot,0.0,inf,requests,5e-06
azure,northcentralus,Blob Storage,put request,Hot,0.0,inf,requests,5e-06
azure,swedensouth,Blob Storage,get request,Cool,0.0,inf,requests,1.2999999999999998e-06
azure,brazilsouth,Blob Storage,get request,Hot,0.0,inf,requests,5.6e-07
azure,westus2,Blob Storage,storage,Cool,0.0,inf,1 GB/Month,0.01
azure,uaenorth,Block Blob v2,storage,Premium,0.0,inf,1 GB/Month,0.198
azure,southindia,Blob Storage,storage,Hot,512000.0,inf,1 GB/Month,0.021896
azure,southindia,Blob Storage,storage,Hot,0.0,inf,1 GB/Month,0.0238
azure,southindia,Blob Storage,storage,Hot,51200.0,inf,1 GB/Month,0.022848
azure,southindia,Blob Storage,storage,Cool,0.0,inf,1 GB/Month,0.015
azure,jioindiacentral,Blob Storage,storage,Hot,512000.0,inf,1 GB/Month,0.0184
azure,jioindiacentral,Blob Storage,storage,Hot,51200.0,inf,1 GB/Month,0.0192
azure,jioindiacentral,Blob Storage,storage,Hot,0.0,inf,1 GB/Month,0.02
azure,japaneast,Blob Storage,put request,Hot,0.0,inf,requests,5e-06
azure,switzerlandnorth,Blob Storage,storage,Hot,0.0,inf,1 GB/Month,0.02156
azure,switzerlandnorth,Blob Storage,storage,Hot,51200.0,inf,1 GB/Month,0.020734
azure,switzerlandnorth,Blob Storage,storage,Hot,512000.0,inf,1 GB/Month,0.019817
azure,norwaywest,Block Blob,get request,Premium,0.0,inf,requests,2.6e-07
azure,germanynorth,Block Blob v2,get request,Premium,0.0,inf,requests,2.4199999999999997e-07
azure,attdallas1,Blob Storage,put transfer,Cool,0.0,inf,1 GB,0.0025
azure,qatarcentral,Blob Storage,storage,Hot,512000.0,inf,1 GB/Month,0.0184
azure,qatarcentral,Blob Storage,storage,Hot,0.0,inf,1 GB/Month,0.02
azure,qatarcentral,Blob Storage,storage,Hot,51200.0,inf,1 GB/Month,0.0192
azure,westeurope,Block Blob,storage,Premium,0.0,inf,1 GB/Month,0.195
azure,koreasouth,Blob Storage,get request,Hot,0.0,inf,requests,4e-07
azure,switzerlandnorth,Blob Storage,put transfer,Cool,0.0,inf,1 GB,0.00275
azure,norwaywest,Blob Storage,storage,Hot,51200.0,inf,1 GB/Month,0.0269
azure,norwaywest,Blob Storage,storage,Hot,512000.0,inf,1 GB/Month,0.0258
azure,norwaywest,Blob Storage,storage,Hot,0.0,inf,1 GB/Month,0.028
azure,uaenorth,Block Blob v2,put request,Premium,0.0,inf,requests,3e-06
